method,t_h,x_m,z_m,u_m_s,w_m_s,m_kg,a,c,C_D,Re,S_i,η,R,driving_factor,m_dot
BDF,480.0,3278474.6960882824,9618.028800540136,1.909855997400792,3.316879115610371e-07,1.0802282313227853e-09,5.368757868159014e-05,0.00010737515736318027,9.830421509939587,2.4491834226132077,1.0022047686293472,1.0236057601080273,0.0022046962140683316,7.241527882201337e-08,1.2565091764933186e-19
BDF,480.1666666666667,3279620.609404478,9618.02899138598,1.9098550431634171,3.049910811414837e-07,1.0802283122070442e-09,5.3687580061555364e-05,0.00010737516012311073,9.830421116562059,2.4491835372964323,1.0022047829574998,1.023605798277196,0.002204699835332876,8.31221669420415e-08,1.4422891061602104e-19
BDF,480.3333333333333,3280766.522171519,9618.029165428234,1.9098541729430665,2.753065034877243e-07,1.0802284037771766e-09,5.368758162383205e-05,0.0001073751632476641,9.830420636911356,2.449183677131302,1.0022047960245621,1.0236058330856468,0.0022047031509465267,9.287361561229057e-08,1.6114908070093763e-19
BDF,480.5,3281912.4344437155,9618.029320870777,1.909853395720456,2.429779694468408e-07,1.0802285049614854e-09,5.368758335013597e-05,0.00010737516670027193,9.830420076790245,2.449183840426115,1.002204807695039,1.0236058641741554,0.0022047061265981914,1.0156844075471724e-07,1.762358591332892e-19
BDF,480.6666666666667,3283058.3462744085,9618.029456360033,1.9098527182635827,2.0833853798913864e-07,1.0802286147091817e-09,5.368758522253958e-05,0.00010737517044507916,9.830419442237831,2.449184025420273,1.0022048178680578,1.0236058912720067,0.0022047087362504986,1.0913180731927236e-07,1.893593963704007e-19
BDF,480.8333333333333,3284204.257728524,9618.02957052588,1.9098521474231647,1.717891915702737e-07,1.0802287317425633e-09,5.3687587219244004e-05,0.00010737517443848801,9.830418740816032,2.44918422990922,1.0022048264392327,1.0236059141051759,0.0022047109533891393,1.1548584355957833e-07,2.003845736216139e-19
BDF,481.0,3285350.1688734475,9618.029662288078,1.9098516886005232,1.3374005860457292e-07,1.0802288547369434e-09,5.368758931764876e-05,0.00010737517863529752,9.830417980625372,2.4491844515313805,1.0022048333285405,1.0236059324576157,0.0022047127568745268,1.2057166596298602e-07,2.0920921928255445e-19
BDF,481.1666666666667,3286496.0797779523,9618.029730862558,1.9098513457161543,9.460658438128902e-08,1.0802289823415737e-09,5.368759149470874e-05,0.00010737518298941748,9.830417170203392,2.4491846877977714,1.002204838477766,1.0236059461725115,0.002204714131074391,1.2434669158928324e-07,2.1575944546827334e-19
BDF,481.3333333333333,3287641.9905122495,9618.02977573214,1.9098511213560763,5.480834425410008e-08,1.0802291131787234e-09,5.368759372691849e-05,0.00010737518745383698,9.830416318481262,2.449184936104652,1.0022048418462361,1.023605955146428,0.0022047150653169484,1.2678091920129836e-07,2.1998319525418806e-19
BDF,481.5,3288787.901147763,9618.029796630146,1.9098510168537868,1.476853970118183e-08,1.0802292458479676e-09,5.368759599038538e-05,0.00010737519198077077,9.830415434749264,2.4491851937435842,1.0022048434151543,1.0236059593260292,0.0022047155535880754,1.2786156618075153e-07,2.2185828841340567e-19
BDF,481.6666666666667,3289933.811756469,9618.029793539046,1.9098510322970863,-2.5089839185577342e-08,1.0802293789390766e-09,5.368759826104951e-05,0.00010737519652209902,9.830414528568324,2.449185457927228,1.0022048431827495,1.0236059587078092,0.002204715594515751,1.275882337429049e-07,2.2138403239041166e-19
BDF,481.8333333333333,3291079.722410072,9618.029766692027,1.9098511665201752,-6.4349038714322e-08,1.080229511048551e-09,5.368760051496581e-05,0.00010737520102993161,9.830413609658324,2.4491857258218994,1.002204841167233,1.0236059533384054,0.002204715191411466,1.2597582160767118e-07,2.185862797027473e-19
BDF,482.0,3292225.6331792,9618.029716570592,1.9098514171156498,-1.0260111975478737e-07,1.0802296407949733e-09,5.368760272856596e-05,0.00010737520545713192,9.830412687791833,2.44918599457855,1.0022048374043122,1.0236059433141185,0.0022047143522368894,1.2305207532049486e-07,2.1351317221644083e-19
BDF,482.1666666666667,3293371.5441326564,9618.029643897631,1.9098517804691744,-1.3945223093298324e-07,1.0802297668336135e-09,5.368760487890758e-05,0.00010737520975781516,9.830411772689496,2.4491862613632693,1.0022048319483436,1.0236059287795263,0.0022047130894853285,1.1885885831553616e-07,2.0623734838805683e-19
BDF,482.3333333333333,3294517.455336724,9618.02954962735,1.90985225180986,-1.745266246677985e-07,1.0802298878701965e-09,5.3687606943909075e-05,0.00010737521388781815,9.830410873918087,2.4491865233870014,1.0022048248702013,1.0236059099254702,0.002204711420004053,1.1345019729647882e-07,1.968525517451927e-19
BDF,482.5,3295663.3668544902,9618.029434933012,1.9098528252714682,-2.0747037107988234e-07,1.0802300026738348e-09,5.3687608902570356e-05,0.00010737521780514071,9.83041000079278,2.4491867779340386,1.0022048162585624,1.0236058869866025,0.002204709364775043,1.0689378734897101e-07,1.8547624250076982e-19
BDF,482.6666666666667,3296809.2787452145,9618.029301192755,1.9098534939634064,-2.3795487646161055e-07,1.080230110089419e-09,5.368761073518415e-05,0.0001073752214703683,9.83040916228162,2.449187022389873,1.0022048062181983,1.0236058602385512,0.0022047069486596307,9.926953866562505e-08,1.7224707593389485e-19
BDF,482.8333333333333,3297955.1910637347,9618.029149973436,1.9098542500515217,-2.656801516533958e-07,1.0802302090491733e-09,5.3687612423533194e-05,0.00010737522484706639,9.83040836691373,2.449187254267953,1.002204794863988,1.0236058299946873,0.0022047042001054596,9.066388259810002e-08,1.5731502258209142e-19
BDF,483.0,3299101.103859929,9618.028983012578,1.9098550848482594,-2.9037783148479984e-07,1.0802302985835099e-09,5.368761395107542e-05,0.00010737522790215084,9.830407622690903,2.449187471235465,1.0022047823287477,1.0236057966025158,0.0022047011508177536,8.117792990288211e-08,1.4085552399802575e-19
BDF,483.1666666666667,3300247.017178232,9618.02880219864,1.9098559889114084,-3.118137024712073e-07,1.0802303778302514e-09,5.3687615303101265e-05,0.00010737523060620253,9.830406937008652,2.4491876711363436,1.0022047687538824,1.023605760439728,0.0022046978353978436,7.091848458094449e-08,1.2305390046538974e-19
BDF,483.3333333333333,3301392.931057212,9618.028609549869,1.909856952149768,-3.297897621234738e-07,1.0802304460425293e-09,5.368761646686847e-05,0.00010737523293373694,9.830406316585849,2.44918785201179,1.002204754289454,1.023605721909974,0.0022046942909545817,5.999849952108283e-08,1.0410614160983635e-19
BDF,483.5,3302538.8455292163,9618.028407191994,1.909857963934728,-3.4414604721485406e-07,1.0802305025957336e-09,5.3687617431720595e-05,0.00010737523486344119,9.83040576739887,2.4491880121194654,1.0022047390965698,1.023605681438399,0.002204690556692995,4.8539876823690264e-08,8.422376536816012e-20
BDF,483.6666666666667,3303684.7606212837,9618.028197444028,1.9098590126713173,-3.5475656165959483e-07,1.0802305469702536e-09,5.3687618188792626e-05,0.00010737523637758525,9.830405294868832,2.4491881498789145,1.0022047233487186,1.0236056394888056,0.002204686675502795,3.6673215778396107e-08,6.363338068678063e-20
BDF,483.8333333333333,3304830.6763503193,9618.027982526883,1.9098600872549618,-3.6155294718739085e-07,1.0802305788443751e-09,5.368761873259581e-05,0.00010737523746519162,9.830404902999113,2.4491882641230003,1.0022047072128821,1.0236055965053765,0.0022046826885897194,2.4524292409344728e-08,4.255322755520167e-20
BDF,484.0,3305976.5927291564,9618.027764854382,1.9098611756165815,-3.6449465973578286e-07,1.0802305979770532e-09,5.3687619059017694e-05,0.00010737523811803539,9.83040459538667,2.4491883538030734,1.0022046908696232,1.0236055529708763,0.002204678640819113,1.2228804047512143e-08,2.1218760967117396e-20
BDF,484.1666666666667,3307122.50976172,9618.02754661761,1.9098622668007117,-3.6358954119357606e-07,1.0802306043007363e-09,5.368761916690581e-05,0.00010737523833381162,9.830404374279375,2.4491884182637937,1.0022046744848125,1.0236055093235221,0.002204674573028432,-8.82158911891251e-11,-1.530674586708537e-22
BDF,484.3333333333333,3308268.4274459537,9618.02733006928,1.9098633495437891,-3.588810894100873e-07,1.0802305978653327e-09,5.368761905711164e-05,0.00010737523811422328,9.83040424118274,2.4491884570662465,1.0022046582263273,1.0236054660138563,0.0022046705272921376,-1.2300964821396199e-08,-2.1343971433135296e-20
BDF,484.5,3309414.345773354,9618.027117456397,1.909864412610792,-3.5045110267407215e-07,1.08023057884719e-09,5.368761873264383e-05,0.00010737523746528766,9.830404196732557,2.4491884700250726,1.0022046422634376,1.0236054234912795,0.0022046665456718567,-2.4282234217277987e-08,-4.2133225126919626e-20
BDF,484.6666666666667,3310560.2647288404,9618.026910973887,1.9098654450270234,-3.384191698630053e-07,1.0802305475512382e-09,5.368761819870478e-05,0.00010737523639740956,9.830404240650287,2.4491884572214757,1.0022046267608746,1.0236053821947775,0.0022046626693527182,-3.590847808985706e-08,-6.23064577418054e-20
BDF,484.8333333333333,3311706.1842908855,9618.026712734978,1.9098664362263056,-3.229415055578136e-07,1.0802305044081264e-09,5.368761746264176e-05,0.00010737523492528353,9.830404371737297,2.4491884190049014,1.0022046118771197,1.0236053425469958,0.00220465893808838,-4.706096864677892e-08,-8.165765877248855e-20
BDF,485.0,3312852.1044317787,9618.026524748448,1.909867376164685,-3.042092412214849e-07,1.0802304499694452e-09,5.3687616533865434e-05,0.00010737523306773087,9.830404587888484,2.449188355989064,1.0022045977628133,1.0236053049496896,0.002204655389772961,-5.762695961825798e-08,-9.999119656906076e-20
BDF,485.1666666666667,3313998.0251179724,9618.026348898498,1.909868255421091,-2.8244604358126597e-07,1.0802303849006282e-09,5.3687615423728705e-05,0.00010737523084745741,9.83040488612401,2.449188269042699,1.0022045845604026,1.0236052697796998,0.0022046520600602867,-6.749965766406421e-08,-1.17121768743674e-19
BDF,485.3333333333333,3315143.9463104843,9618.026186926274,1.9098690652897217,-2.579052844766644e-07,1.080230309972302e-09,5.36876141453792e-05,0.0001073752282907584,9.830405262632903,2.449188159276844,1.0022045723989434,1.0236052373852549,0.0022046489820124766,-7.658306902698364e-08,-1.328828118391432e-19
BDF,485.5,3316289.867965352,9618.026040412848,1.9098697978651296,-2.3086752739725642e-07,1.0802302260527347e-09,5.368761271363037e-05,0.00010737522542726074,9.83040571281091,2.449188028033813,1.002204561399552,1.0236052080825695,0.002204646185776947,-8.47862248951059e-08,-1.4711648150181763e-19
BDF,485.6666666666667,3317435.790036554,9618.025910696926,1.909870446453684,-2.0162201645147696e-07,1.0802301340494462e-09,5.368761114396538e-05,0.00010737522228793076,9.830406231589047,2.449187876791401,1.0022045516599678,1.0236051821393852,0.0022046436970074596,-9.203703965794674e-08,-1.596976985858675e-19
BDF,485.8333333333333,3318581.712470295,9618.025799089488,1.909871004500398,-1.7050258147585736e-07,1.0802300350217316e-09,5.368760945445679e-05,0.00010737521890891357,9.830406812853,2.449187707332156,1.002204543280483,1.0236051598178977,0.0022046415409527446,-9.826046982672199e-08,-1.7049625170046102e-19
BDF,486.0,3319727.635215235,9618.025706525279,1.9098714673314385,-1.378246253117047e-07,1.0802299299792917e-09,5.368760766233105e-05,0.0001073752153246621,9.830407450500243,2.4491875214351926,1.002204536331099,1.023605141305056,0.0022046397358039794,-1.0340470501862473e-07,-1.7942224238139865e-19
BDF,486.1666666666667,3320873.5582098975,9618.025633903559,1.9098718304503939,-1.0396228192436998e-07,1.080229820130368e-09,5.368760578820192e-05,0.00010737521157640384,9.830408137055887,2.4491873212797124,1.0022045308781908,1.0236051267807118,0.0022046382992372106,-1.0742104637490729e-07,-1.8639117122097627e-19
BDF,486.3333333333333,3322019.4813917256,9618.025581863882,1.9098720906593885,-6.929109694121442e-08,1.0802297067033367e-09,5.368760385302667e-05,0.00010737520770605335,9.830408864714386,2.4491871091413193,1.0022045269714535,1.0236051163727764,0.0022046372440971376,-1.1027264367998238e-07,-1.9133909802661252e-19
BDF,486.5,3323165.404698036,9618.02555078529,1.909872246063085,-3.418501393460505e-08,1.0802295909277942e-09,5.368760187778341e-05,0.00010737520375556682,9.830409625429954,2.44918688736565,1.0022045246378966,1.0236051101570582,0.0022046365783679597,-1.1194047140530156e-07,-1.942330111130098e-19
BDF,486.6666666666667,3324311.3280658694,9618.025540811277,1.909872295943905,9.842791277351446e-10,1.08022947403772e-09,5.3687599883525005e-05,0.00010737519976705001,9.830410410942395,2.4491866583608526,1.0022045238890747,1.0236051081622555,0.0022046363056415345,-1.1241656687347237e-07,-1.950590945148086e-19
BDF,486.8333333333333,3325457.251432125,9618.02555186484,1.9098722406867736,3.5847351493002126e-08,1.0802293572688843e-09,5.36875978913349e-05,0.0001073751957826698,9.830411212798827,2.449186424591244,1.0022045247190645,1.023605110372968,0.0022046364253964995,-1.1170633198390872e-07,-1.9382672179731237e-19
BDF,487.0,3326603.174734131,9618.025583652476,1.9098720817590422,7.004029970503576e-08,1.080229241847774e-09,5.368759592213817e-05,0.00010737519184427634,9.830412022432153,2.4491861885544397,1.002204527105348,1.0236051167304951,0.0022046369330645014,-1.0982771659262189e-07,-1.9056703908044013e-19
BDF,487.1666666666667,3327749.0979103683,9618.025635666369,1.909871821699728,1.0320901505145685e-07,1.0802291289773255e-09,5.368759399645808e-05,0.00010737518799291616,9.830412831260007,2.449185952752505,1.0022045310111702,1.0236051271332738,0.0022046378200604923,-1.0680889025137252e-07,-1.8532892514605154e-19
BDF,487.3333333333333,3328895.02090116,9618.025707189861,1.909871464091997,1.3501316521006077e-07,1.0802290198234719e-09,5.36875921341866e-05,0.0001073751842683732,9.830413630780791,2.449185719663954,1.0022045363802554,1.0236051414379723,0.0022046390738748554,-1.0269361943801569e-07,-1.7818832169128288e-19
BDF,487.5,3330040.943649296,9618.02579730663,1.9098710135173835,1.65129723000632e-07,1.0802289155030298e-09,5.368759035437773e-05,0.00010737518070875546,9.830414412663634,2.4491854917175298,1.0022045431465034,1.0236051594613258,0.0022046406782356373,-9.753173221349956e-08,-1.6923168810340928e-19
BDF,487.6666666666667,3331186.866100606,9618.02590491232,1.9098704754975342,1.9325611136423417e-07,1.080228817072599e-09,5.368758867505812e-05,0.00010737517735011624,9.830415168832822,2.449185271267582,1.0022045512254467,1.023605180982464,0.0022046426133175666,-9.138787085069544e-08,-1.5857118852158655e-19
BDF,487.8333333333333,3332332.7882044967,9618.02602872796,1.9098698564272318,2.1911324155507928e-07,1.0802287255178782e-09,5.368758711304477e-05,0.00010737517422608954,9.83041589155135,2.4491850605697163,1.0022045605216034,1.023605205745592,0.0022046448559842266,-8.433438077742883e-08,-1.4633235310483543e-19
BDF,488.0,3333478.7099144533,9618.026167314925,1.909869163499557,2.4244832283284076e-07,1.080228641743746e-09,5.368758568377581e-05,0.00010737517136755163,9.830416573500933,2.449184861757466,1.0022045709271277,1.023605233462985,0.0022046473800601584,-7.645293248915302e-08,-1.3265689227230896e-19
BDF,488.1666666666667,3334624.6311884946,9618.02631909137,1.9098684046236296,2.6303715783829704e-07,1.0802285665658142e-09,5.3687584401166405e-05,0.00010737516880233281,9.830417207852362,2.4491846768217775,1.0022045823220318,1.0236052638182742,0.002204650156631152,-6.783459935129701e-08,-1.17702831691245e-19
BDF,488.3333333333333,3335770.551987814,9618.026482265172,1.9098675887600203,2.806771005281918e-07,1.0802285007367607e-09,5.368758327805801e-05,0.00010737516655611602,9.830417788031886,2.449184507679123,1.0022045945736178,1.0236052964530344,0.002204653152812377,-5.8579194608335966e-08,-1.0164336188780415e-19
BDF,488.5,3336916.4722828628,9618.026655047579,1.9098667248524333,2.9521938818341013e-07,1.0802284448275586e-09,5.3687582324192e-05,0.000107375164648384,9.830418308694599,2.4491843558877235,1.0022046075460112,1.023605331009516,0.0022046563356473885,-4.878963623822924e-08,-8.46570604446253e-20
BDF,488.6666666666667,3338062.39204622,9618.026835449959,1.9098658228439886,3.0653207227230995e-07,1.0802283993666566e-09,5.368758154858424e-05,0.00010737516309716848,9.83041876464217,2.4491842229630683,1.002204621090234,1.0236053670899918,0.0022046596684182403,-3.8578184235679713e-08,-6.693871460121928e-20
BDF,488.8333333333333,3339208.3112595393,9618.027021605047,1.9098648920709929,3.145337182265542e-07,1.0802283647055433e-09,5.36875809572315e-05,0.000107375161914463,9.830419151963177,2.4491841100454668,1.002204635066768,1.0236054043210094,0.002204663116540736,-2.8049772801339024e-08,-4.867040019474211e-20
BDF,489.0,3340354.229909119,9618.027211543951,1.9098639423778896,3.19171110527569e-07,1.0802283411044527e-09,5.368758055457364e-05,0.00010737516110914728,9.830419467276652,2.449184018120582,1.0022046493275683,1.0236054423087904,0.0022046666434666234,-1.7315898370121735e-08,-3.004557941082893e-20
BDF,489.1666666666667,3341500.1479867613,9618.02740325078,1.9098629838441408,3.2042468115104757e-07,1.0802283287154068e-09,5.368758034320431e-05,0.00010737516068640862,9.830419707906456,2.449183947968601,1.0022046637204856,1.0236054806501562,0.0022046702116904167,-6.491204860951949e-09,-1.1263175709209193e-20
BDF,489.3333333333333,3342646.065490196,9618.02759470179,1.909862026588431,3.1830968947754133e-07,1.0802283275741182e-09,5.36875803237328e-05,0.0001073751606474656,9.83041987195779,2.4491839001419167,1.0022046780949556,1.0236055189403581,0.002204673783473923,4.311481691197244e-09,7.481041791004116e-21
BDF,489.5,3343791.9824231775,9618.02778389216,1.9098610806349319,3.128765127349847e-07,1.080228337598356e-09,5.3687580494756176e-05,0.00010737516098951235,9.830419958352156,2.4491838749549473,1.002204692299217,1.023605556778432,0.002204677321344697,1.4977872240216905e-08,2.5988765468799752e-20
BDF,489.6666666666667,3344937.8987954147,9618.027968857823,1.909860155803959,3.0420994731893487e-07,1.0802283585893374e-09,5.368758085288301e-05,0.00010737516170576601,9.830419966835743,2.449183872481685,1.0022047061862462,1.0236055937715647,0.002204680788504483,2.5397741758217268e-08,4.4068739375558285e-20
BDF,489.8333333333333,3346083.8146224148,9618.028147695677,1.9098592616110874,2.92427945473833e-07,1.0802283902350903e-09,5.3687581392790725e-05,0.00010737516278558145,9.830419897973131,2.4491838925575373,1.002204719613492,1.0236056295391354,0.0022046841492087015,3.546428329953208e-08,6.153563842473355e-20
BDF,490.0,3347229.7299252725,9618.028318582881,1.9098584071705633,2.7768011674234e-07,1.0802284321145753e-09,5.368758210729598e-05,0.00010737516421459196,9.830419753134839,2.44918393478295,1.0022047324436991,1.0236056637165762,0.002204687369129807,4.5074569313130475e-08,7.821086881772099e-20
BDF,490.1666666666667,3348375.644730399,9618.02847979521,1.909857601103544,2.601458657331487e-07,1.0802284837031746e-09,5.368758298744827e-05,0.00010737516597489654,9.830419534475318,2.4491839985298274,1.0022047445475084,1.023605695959042,0.002204690415703684,5.413180472401899e-08,9.392647744820805e-20
BDF,490.3333333333333,3349521.5590691986,9618.028629724282,1.9098568514520262,2.400322985512714e-07,1.0802285443788528e-09,5.368758402263503e-05,0.00010737516804527006,9.830419244904824,2.4491840829497318,1.002204755803862,1.0236057259448565,0.0022046932584557965,6.254540623872734e-08,1.0852528949423859e-19
BDF,490.5,3350667.4729777016,9618.028766893454,1.9098561655992872,2.175718642607889e-07,1.0802286134294578e-09,5.368758520070623e-05,0.00010737517040141246,9.830418888053298,2.449184186984413,1.0022047661033482,1.0236057533786909,0.0022046958693031442,7.023404504378009e-08,1.218661879265622e-19
BDF,490.6666666666667,3351813.3864961443,9618.02888997224,1.9098555501978571,1.9301973917880627e-07,1.080228690060721e-09,5.368758650811085e-05,0.0001073751730162217,9.830418468227359,2.4491843093783463,1.0022047753434913,1.023605777994448,0.002204698222829336,7.712066194725045e-08,1.3381546405228951e-19
BDF,490.8333333333333,3352959.299666322,9618.028997844747,1.9098550108272472,1.66637111111101e-07,1.0802287734491587e-09,5.3687587930799446e-05,0.00010737517586159889,9.830417990107298,2.449184448767067,1.002204783442554,1.0236057995689496,0.002204700297600783,8.314495325394133e-08,1.4426848230460665e-19
BDF,491.0,3354105.2125368277,9618.029089428775,1.9098545528985766,1.3872408788445917e-07,1.0802288626383041e-09,5.3687589452453715e-05,0.00010737517890490743,9.830417459296656,2.449184603516955,1.0022047903188183,1.0236058178857552,0.002204702072714068,8.824610419353243e-08,1.5311972024517213e-19
BDF,491.1666666666667,3355251.1251537097,9618.02916396844,1.909854180191328,1.0956246884615237e-07,1.0802289567227233e-09,5.368759105762607e-05,0.00010737518211525214,9.830416881335356,2.449184772012932,1.0022047959154787,1.023605832793688,0.0022047035333929168,9.238208581322307e-08,1.602962514646883e-19
BDF,491.3333333333333,3356397.03757188,9618.02922075122,1.9098538962682265,7.948512242803687e-08,1.0802290546237266e-09,5.368759272791299e-05,0.00010737518545582598,9.830416262970727,2.449184952287922,1.002204800178422,1.023605844150244,0.002204704665541868,9.551288019347959e-08,1.6572863890440687e-19
BDF,491.5,3357542.9498469336,9618.029259293182,1.9098537035490344,4.882456060997391e-08,1.0802291552500695e-09,5.3687594444696764e-05,0.00010737518888939353,9.83041561120533,2.449185142300436,1.0022048030720776,1.0236058518586364,0.0022047054593217915,9.761275580758358e-08,1.6937223439195395e-19
BDF,491.6666666666667,3358688.862034307,9618.029279338556,1.9098536033126934,1.791041613129453e-08,1.0802292575145805e-09,5.368759618942918e-05,0.00010737519237885836,9.830414933218142,2.449185339957555,1.002204804576698,1.0236058558677112,0.0022047059091542787,9.86675437486019e-08,1.7120245251468913e-19
BDF,491.8333333333333,3359834.7741894345,9618.029280838073,1.9098535958056804,-1.2931134629073216e-08,1.0802293603310513e-09,5.368759794357846e-05,0.00010737519588715693,9.830414236342923,2.449185543121232,1.002204804689644,1.0236058561676147,0.002204706013315098,9.86763288041842e-08,1.712177048925088e-19
BDF,492.0,3360980.686367648,9618.029263935607,1.9098536803086974,-4.337726074157322e-08,1.080229462616318e-09,5.3687599688664764e-05,0.00010737519937732953,9.8304135280511,2.4491857496132856,1.002204803420605,1.0236058527871215,0.0022047057736864733,9.764691855486743e-08,1.6943153842348825e-19
BDF,492.1666666666667,3362126.5986236804,9618.029228963987,1.9098538551576965,-7.311123505634273e-08,1.080229563299593e-09,5.3687601406419425e-05,0.00010737520281283885,9.830412815884769,2.4491859572349304,1.0022048007952429,1.0236058457927975,0.002204705195685871,9.559955700720948e-08,1.6587907899073452e-19
BDF,492.3333333333333,3363272.5110110296,9618.029176442242,1.9098541177576438,-1.0182617600838955e-07,1.080229661334982e-09,5.368760307899847e-05,0.00010737520615799695,9.830412107369101,2.4491861637923122,1.002204796852025,1.0236058352884485,0.00220470428822384,9.256380106414247e-08,1.606116117036706e-19
BDF,492.5,3364418.4235813604,9618.02910706995,1.9098544646107172,-1.2922855156985808e-07,1.0802297557133946e-09,5.3687604689185845e-05,0.00010737520937837169,9.830411409926795,2.449186367121452,1.0022047916429664,1.02360582141399,0.002204703063607373,8.857935901310579e-08,1.5369803581290535e-19
BDF,492.6666666666667,3365564.336383966,9618.029021718456,1.9098548913602922,-1.550412148359023e-07,1.0802298454730215e-09,5.368760622057217e-05,0.00010737521244114434,9.83041073079965,2.449186565111105,1.0022047852350253,1.023605804343691,0.002204701537383831,8.36976414885296e-08,1.4522755587117837e-19
BDF,492.8333333333333,3366710.249465276,9618.02892141996,1.9098553928454354,-1.7900610116244713e-07,1.0802299297088159e-09,5.368760765771647e-05,0.00010737521531543294,9.830410076975362,2.449186755724108,1.0022047777045497,1.023605784283992,0.002204699728144355,7.797640538776893e-08,1.3530038816492091e-19
BDF,493.0,3367856.162868399,9618.028807355164,1.909855963162712,-2.0088661576822955e-07,1.0802300075809768e-09,5.368760898629095e-05,0.0001073752179725819,9.830409455119792,2.4491869370171218,1.0022047691404874,1.0236057614710328,0.002204697657299511,7.14831878837266e-08,1.2403371923611616e-19
BDF,493.1666666666667,3369002.0766326976,9618.028680839609,1.9098565957345148,-2.2047013513781867e-07,1.0802300783239431e-09,5.3687610193234404e-05,0.00010737522038646881,9.830408871505027,2.449187107161605,1.0022047596415085,1.0236057361679218,0.0022046953488311784,6.429267727968771e-08,1.115571439434691e-19
