method,t_h,x_m,z_m,u_m_s,w_m_s,m_kg,a,c,C_D,Re,S_i,η,R,driving_factor,m_dot
BDF,493.3333333333333,3370147.990793403,9618.028543308676,1.9098572833839476,-2.375701291104425e-07,1.080230141254044e-09,5.3687611266882776e-05,0.00010737522253376555,9.83040833194489,2.4491872644626174,1.0022047493160693,1.0236057086617352,0.002204692829018163,5.648705112470606e-08,9.801325214832368e-20
BDF,493.5,3371293.9053827445,9618.0283963779,1.9098580180333922,-2.520201805059156e-07,1.0802301957469427e-09,5.368761219658429e-05,0.00010737522439316858,9.830407841997209,2.449187407299847,1.0022047382848112,1.02360567927558,0.0022046901275451195,4.815726603905543e-08,8.355986675150133e-20
BDF,493.6666666666667,3372439.8204248236,9618.028241648639,1.9098587916761194,-2.637008622422362e-07,1.0802302413372821e-09,5.368761297439951e-05,0.00010737522594879903,9.830407406135649,2.449187534369057,1.0022047266673022,1.0236056483297278,0.0022046872739498705,3.939335233319949e-08,6.83532034514145e-20
BDF,493.8333333333333,3373585.735941668,9618.028080894685,1.9098595954432016,-2.725085511576167e-07,1.0802302776007694e-09,5.368761359308961e-05,0.00010737522718617922,9.830407028677886,2.449187644411485,1.002204714598206,1.023605616178937,0.002204684301018515,3.0297187521809155e-08,5.257003463935541e-20
BDF,494.0,3374731.651947461,9618.027915772629,1.9098604210516892,-2.7838334813905386e-07,1.0802303042667922e-09,5.3687614048037694e-05,0.00010737522809607539,9.830406712814254,2.44918773649703,1.0022047022009979,1.0236055831545259,0.002204681239463883,2.0961534004642485e-08,3.637131672320019e-20
BDF,494.1666666666667,3375877.568452202,9618.027748022312,1.9098612598023799,-2.8129079000797186e-07,1.0802303211472394e-09,5.368761433603441e-05,0.00010737522867206882,9.830406461248002,2.4491878098375937,1.0022046896063976,1.0236055496044625,0.0022046781216134856,1.1484784150604666e-08,1.992777498161673e-20
BDF,494.3333333333333,3377023.4854610097,9618.027579418007,1.9098621028239153,-2.8122597489519116e-07,1.080230328149398e-09,5.368761445549799e-05,0.00010737522891099597,9.830406276055477,2.4491878638278446,1.0022046769472128,1.0236055158836015,0.0022046749805080357,1.9667047890421785e-09,3.412519627767736e-21
BDF,494.5,3378169.402973788,9618.02741173368,1.9098629412464907,-2.7821446875091473e-07,1.0802303252826114e-09,5.368761440658785e-05,0.0001073752288131757,9.830406158621537,2.4491878980640425,1.0022046643574916,1.023605482346736,0.002204671849258129,-7.491766569958647e-09,-1.2999307789756433e-20
BDF,494.6666666666667,3379315.3209851715,9618.027246719425,1.909863766319562,-2.723125533828391e-07,1.080230312659741e-09,5.36876141912295e-05,0.000107375228382459,9.830406109608852,2.4491879123529956,1.002204651968817,1.023605449343885,0.0022046687606056196,-1.679178859110772e-08,-2.913620287098659e-20
BDF,494.8333333333333,3380461.2394846077,9618.027086082477,1.9098645695069627,-2.636062614947042e-07,1.0802302904946407e-09,5.36876138130715e-05,0.000107375227626143,9.830406128959035,2.449187906711724,1.002204639907613,1.0236054172164955,0.0022046657465673407,-2.5838954347684462e-08,-4.483435555540111e-20
BDF,495.0,3381607.1584565146,9618.026931469698,1.9098653425743515,-2.522103666490371e-07,1.0802302590997012e-09,5.368761327744353e-05,0.00010737522655488705,9.830406215895698,2.4491878813665737,1.0022046282998314,1.0236053862939396,0.002204662838106571,-3.453827520294092e-08,-5.992894643831346e-20
BDF,495.1666666666667,3382753.0778804864,9618.026784450914,1.9098660776725236,-2.3826691109792717e-07,1.0802302188815478e-09,5.3687612591283e-05,0.000107375225182566,9.83040636893963,2.4491878367487883,1.0022046172616208,1.023605356890183,0.0022046600648188627,-4.2803198062324466e-08,-7.426979303229687e-20
BDF,495.3333333333333,3383898.997731551,9618.026646503193,1.9098667674161194,-2.2194335323202284e-07,1.0802301703355241e-09,5.368761176304094e-05,0.00010737522352608187,9.830406585933362,2.449187773487349,1.0022046069044304,1.0236053293006386,0.0022046574546344478,-5.0550204085987593e-08,-8.77119777574458e-20
BDF,495.5,3385044.9179804707,9618.026518996163,1.909867404956939,-2.0343068611478582e-07,1.0802301140400963e-09,5.3687610802586525e-05,0.00010737522160517305,9.830406864067399,2.4491876924013276,1.0022045973312357,1.0236053037992328,0.0022046550335403747,-5.7702304694356304e-08,-1.0012191403144931e-19
BDF,495.6666666666667,3386190.8385940827,9618.026403178535,1.909867984051349,-1.829413465661064e-07,1.0802300506504896e-09,5.368760972109852e-05,0.00010737521944219703,9.830407199912578,2.449187594490451,1.0022045886350024,1.0236052806357072,0.002204652825324032,-6.419032164053234e-08,-1.1137956739011722e-19
BDF,495.8333333333333,3387336.7595356805,9618.026300166006,1.9098684991208017,-1.6070671742295115e-07,1.0802299808907737e-09,5.368760853093024e-05,0.00010737521706186048,9.83040758946348,2.4491874809224456,1.002204580901306,1.0236052600332013,0.002204650851341684,-6.995003564271365e-08,-1.2137350795461685e-19
BDF,496.0,3388482.68076741,9618.026210884556,1.9098689455353153,-1.3696216833230795e-07,1.080229905506411e-09,5.3687607244799986e-05,0.00010737521448959997,9.830408028414446,2.4491873529525687,1.002204574198281,1.0236052421769113,0.002204649129425205,-7.493114418744354e-08,-1.3001645352711736e-19
BDF,496.1666666666667,3389628.6022454826,9618.026136222457,1.9098693188534503,-1.1197687445053682e-07,1.0802298253588535e-09,5.368760587740495e-05,0.0001073752117548099,9.830408511648224,2.449187212072687,1.002204568592584,1.0236052272444915,0.002204647676788702,-7.908420470228994e-08,-1.3722261409680184e-19
BDF,496.3333333333333,3390774.523928682,9618.026076785472,1.9098696160463242,-8.600204407626177e-08,1.0802297412581326e-09,5.368760444256505e-05,0.0001073752088851301,9.830409034151023,2.4491870597445047,1.0022045641299964,1.0236052153570945,0.0022046465053363272,-8.237533996027432e-08,-1.4293320785022874e-19
BDF,496.5,3391920.4457680513,9618.026033130654,1.9098698343285814,-5.933342920889103e-08,1.0802296541658668e-09,5.36876029566864e-05,0.0001073752059133728,9.830409589843876,2.4491868977402578,1.0022045608524897,1.023605206626131,0.002204645626175602,-8.477368594562648e-08,-1.4709468139623055e-19
BDF,496.6666666666667,3393066.367714272,9618.026005614138,1.9098699719194336,-3.226494536519213e-08,1.0802295650497828e-09,5.368760143627936e-05,0.00010737520287255873,9.830410172457555,2.449186727887656,1.002204558786773,1.0236052011228276,0.0022046450466692226,-8.625989627491018e-08,-1.4967346616125494e-19
BDF,496.8333333333333,3394212.289718399,9618.02599439257,1.909870028035586,-5.086631363135535e-09,1.0802294748693736e-09,5.368759989771382e-05,0.00010737519979542765,9.830410775599747,2.4491865520502865,1.0022045579439351,1.0236051988785142,0.0022046447704512457,-8.682651609758646e-08,-1.5065662715052206e-19
BDF,497.0,3395358.211731701,9618.025999441878,1.9098700027973188,2.1915755100417345e-08,1.0802293845790978e-09,5.368759835727376e-05,0.00010737519671454752,9.83041139277111,2.4491863721229423,1.0022045583227703,1.0236051998883755,0.0022046447977795195,-8.647500918590109e-08,-1.5004670450548513e-19
BDF,497.1666666666667,3396504.133705738,9618.026020569061,1.9098698971695296,4.846049804832392e-08,1.080229295127122e-09,5.368759683113584e-05,0.00010737519366227168,9.830412017376927,2.4491861900282172,1.0022045599090421,1.0236052041138124,0.002204645125755057,-8.521671294265884e-08,-1.4786337056942553e-19
BDF,497.3333333333333,3397650.0555927916,9618.026057416468,1.9098697129403772,7.427243444479085e-08,1.0802292074465926e-09,5.3687595335220435e-05,0.00010737519067044087,9.83041264278917,2.449186007698418,1.0022045626757223,1.0236052114832936,0.002204645748395044,-8.307267271171273e-08,-1.4414314237901696e-19
BDF,497.5,3398795.9773464175,9618.02610946499,1.9098694527053603,9.908613915105233e-08,1.0802291224451288e-09,5.3687593885012426e-05,0.00010737518777002485,9.830413262421475,2.449185827053701,1.0022045665836832,1.023605221892998,0.0022046466566849757,-8.007300179944249e-08,-1.3893827119540472e-19
BDF,497.6666666666667,3399941.898921969,9618.026176039704,1.9098691198390154,1.2264886815981918e-07,1.0802290409947483e-09,5.368759249538929e-05,0.00010737518499077858,9.830413869802149,2.449185649980794,1.0022045715815815,1.023605235207941,0.0022046478386762926,-7.625709479890455e-08,-1.3231711263971873e-19
BDF,497.8333333333333,3401087.8202770595,9618.026256318202,1.9098687184532652,1.4472334082967807e-07,1.080228963922135e-09,5.368759118045508e-05,0.00010737518236091017,9.830414458646592,2.4491854783118767,1.0022045776089126,1.0236052512636404,0.0022046492796346374,-7.167072206505296e-08,-1.2435908517453225e-19
BDF,498.0,3402233.7413719823,9618.026349340766,1.909868253346676,1.6508995403933102e-07,1.0802288920009434e-09,5.368758995340912e-05,0.00010737517990681824,9.830415022918421,2.4491853138067654,1.002204584593657,1.0236052698681533,0.002204650962224128,-6.636856721706566e-08,-1.1515907302812999e-19
BDF,498.1666666666667,3403379.6621701014,9618.026454021767,1.9098677299473388,1.8354890342902877e-07,1.080228825944154e-09,5.3687588826415547e-05,0.00010737517765283109,9.830415556890339,2.4491851581351654,1.0022045924526983,1.0236052908043534,0.0022046528667142655,-6.041401593706239e-08,-1.0482705972054441e-19
BDF,498.3333333333333,3404525.582638209,9618.026569162137,1.9098671542504864,1.9992208898323228e-07,1.080228766397213e-09,5.368758781048633e-05,0.00010737517562097266,9.830416055201004,2.4491850128600934,1.0022046010977477,1.0236053138324275,0.002204654971207719,-5.3873460047638294e-08,-9.347824480709848e-20
BDF,498.5,3405671.502746848,9618.026693462927,1.9098665327508513,2.140549060822412e-07,1.080228713931452e-09,5.368758691536896e-05,0.00010737517383073792,9.830416512910706,2.4491848794216438,1.0022046104297415,1.0236053386925854,0.0022046572518883223,-4.682214680643698e-08,-8.124319324704098e-20
BDF,498.6666666666667,3406817.4224693836,9618.026825471143,1.9098658727133755,2.258114907080841e-07,1.080228669062285e-09,5.368758614985692e-05,0.00010737517229971384,9.83041692533363,2.449184759185892,1.002204620341042,1.0236053650942285,0.002204659682023933,-3.934098196994515e-08,-6.826228825569757e-20
BDF,498.8333333333333,3407963.341786304,9618.026963756007,1.9098651812918965,2.3509693254496223e-07,1.0802286321663035e-09,5.368758552037522e-05,0.00010737517104075045,9.830417288739401,2.4491846532403705,1.0022046307235115,1.0236053927512014,0.002204662235194138,-3.151168262438553e-08,-5.467732076203943e-20
BDF,499.0,3409109.260680096,9618.027106738351,1.9098644663822302,2.4183136269380083e-07,1.0802286035797263e-09,5.368758503266013e-05,0.00010737517006532026,9.830417599565088,2.449184562623794,1.0022046414583785,1.0236054213476702,0.002204664882179484,-2.3423800974819303e-08,-4.064367670643239e-20
BDF,499.1666666666667,3410255.1791400155,9618.027252951098,1.9098637353197725,2.459723897826259e-07,1.0802285835067203e-09,5.368758469019492e-05,0.00010737516938038984,9.83041785522648,2.4491844880895464,1.002204652436314,1.0236054505902197,0.0022046675957544523,-1.5159440493704712e-08,-2.6303817352294215e-20
BDF,499.3333333333333,3411401.097159076,9618.027400859344,1.909862995779005,2.4750030067590327e-07,1.0802285720776357e-09,5.3687584495203495e-05,0.00010737516899040699,9.830418053580729,2.4491844302623407,1.0022046635414192,1.0236054801718688,0.002204670347373075,-6.80595383653268e-09,-1.1809312014656185e-20
BDF,499.5,3412547.0147346146,9618.027548903967,1.9098622555555504,2.464215949994458e-07,1.0802285693378108e-09,5.36875844484594e-05,0.0001073751688969188,9.830418193048233,2.4491843896026837,1.0022046746559188,1.0236055097807935,0.002204673107974526,1.5479442554144907e-09,2.6859066075445054e-21
BDF,499.6666666666667,3413692.931868546,9618.027695532479,1.9098615224118767,2.427695147538305e-07,1.080228575242861e-09,5.3687584549205355e-05,0.00010737516909841071,9.830418272663053,2.44918436639218,1.0022046856653877,1.0236055391064958,0.0022046758485552483,9.816832425083022e-09,1.703362033412095e-20
BDF,499.8333333333333,3414838.8485673885,9618.02783921966,1.9098608039740905,2.3660385451037554e-07,1.0802285896585945e-09,5.3687584795151936e-05,0.00010737516959030387,9.830418292090984,2.4491843607282577,1.0022046964533853,1.023605567843932,0.0022046785405540363,1.79128312434787e-08,3.10813458868778e-20
BDF,500.0,3415984.7648405475,9618.027978632867,1.9098601069054302,2.2799864560546853e-07,1.0802286123949943e-09,5.368758518305727e-05,0.00010737517036611453,9.830418251533741,2.4491843725521125,1.0022047069202116,1.0236055957265733,0.0022046811589619226,2.5761249651708173e-08,4.4699483712733554e-20
LSODA,480.0,3278474.334656542,9618.02882604848,1.9098558698574917,3.2643220336031473e-07,1.0802282477585856e-09,5.3687578962001106e-05,0.00010737515792400221,9.83042141915257,2.4491834490807776,1.0022047705439037,1.023605765209696,0.0022046967022519583,7.384165170857063e-08,1.281258803698577e-19
LSODA,480.1666666666667,3279620.247907552,9618.029013283985,1.909854933671705,2.9940472558246536e-07,1.080228329904491e-09,5.3687580363491256e-05,0.00010737516072698251,9.830421014278514,2.449183567115644,1.0022047846017854,1.0236058026567971,0.0022047002570795226,8.434470589189016e-08,1.4635019245878427e-19
LSODA,480.3333333333333,3280766.1606243504,9618.029183489623,1.909854082634319,2.694799804979492e-07,1.0802284224426587e-09,5.368758194228356e-05,0.00010737516388456713,9.830420524933906,2.449183709776628,1.002204797380539,1.0236058366979248,0.0022047035018161213,9.387872290395755e-08,1.628930876650591e-19
LSODA,480.5,3281912.072859936,9618.029335021676,1.9098533249641347,2.369920909309962e-07,1.0802285243272419e-09,5.368758368053482e-05,0.00010737516736106965,9.830419956870927,2.449183875386776,1.0022048087574587,1.0236058670043353,0.002204706405013769,1.023524448849969e-07,1.775962206113561e-19
LSODA,480.6666666666667,3283057.984672249,9618.02946645336,1.909852667795103,2.0230249925910364e-07,1.0802286344173643e-09,5.368758555878054e-05,0.00010737517111756107,9.830419316686738,2.4491840620227987,1.0022048186259063,1.023605893290672,0.00220470893920224,1.0968670402858316e-07,1.9032222377126339e-19
LSODA,480.8333333333333,3284203.8961232123,9618.029576580579,1.909852117147831,1.6579164697014224e-07,1.0802287514948214e-09,5.368758755623691e-05,0.00010737517511247382,9.830418611666767,2.449184267560744,1.0022048268939239,1.0236059153161157,0.0022047110810095335,1.1581291433889265e-07,2.0095209045055343e-19
LSODA,481.0,3285349.807278018,9618.029664432106,1.9098516778785866,1.2785613618502383e-07,1.0802288742783014e-09,5.368758965104348e-05,0.00010737517930208697,9.8304178497183,2.449184489695374,1.0022048334902856,1.0236059328864213,0.002204712811362419,1.206789231327117e-07,2.0939532799066173e-19
LSODA,481.1666666666667,3286495.7181871715,9618.029729455746,1.9098513527484475,8.880002196540984e-08,1.0802290017762057e-09,5.3687591826282584e-05,0.00010737518365256517,9.830417037119165,2.4491847265964894,1.00220483837211,1.0236059458911493,0.0022047141192216963,1.242528883554396e-07,2.1559668551691612e-19
LSODA,481.3333333333333,3287641.6289275005,9618.029770975374,1.9098511451381384,4.908333421830119e-08,1.0802291324804964e-09,5.36875940562256e-05,0.0001073751881124512,9.83041618354642,2.4491849754428965,1.002204841489085,1.0236059541950748,0.0022047149908529665,1.2649823198564863e-07,2.194926944221599e-19
LSODA,481.5,3288787.539579026,9618.029788569209,1.9098510571567613,9.182938884509826e-09,1.080229264821626e-09,5.368759631409451e-05,0.00010737519262818902,9.830415299325685,2.449185233224321,1.0022048428097035,1.0236059577138419,0.002204715417222504,1.2739248095175806e-07,2.2104436012502863e-19
LSODA,481.6666666666667,3289933.4502152004,9618.029782241712,1.909851088782115,-3.0467827571337295e-08,1.0802293973608138e-09,5.3687598575342297e-05,0.00010737519715068459,9.830414394258655,2.44918549708323,1.0022048423349106,1.0236059564483426,0.0022047153973474686,1.2693756311528415e-07,2.202550271302585e-19
LSODA,481.8333333333333,3291079.3609068245,9618.029752282619,1.9098512385656647,-6.945873029586316e-08,1.0802295287124353e-09,5.368760081632886e-05,0.00010737520163265772,9.830413477969932,2.4491857642137145,1.0022048400857895,1.0236059504565238,0.0022047149356078273,1.251501816450229e-07,2.171536772013593e-19
LSODA,482.0,3292225.271723367,9618.029699221035,1.9098515038619612,-1.0739144381098773e-07,1.0802296575176542e-09,5.3687603013871146e-05,0.00010737520602774229,9.830412560086357,2.4491860318092127,1.0022048361016465,1.023605939844207,0.0022047140408703123,1.2206077614450306e-07,2.1179312679089097e-19
LSODA,482.1666666666667,3293371.1827327143,9618.029623814113,1.9098518808854141,-1.4387667891913775e-07,1.0802297824497474e-09,5.368760514533398e-05,0.00010737521029066796,9.830411650252142,2.4491862970580955,1.0022048304401932,1.0236059247628226,0.002204712726280947,1.1771391220365829e-07,2.0425070299611834e-19
LSODA,482.3333333333333,3294517.094000396,9618.029527042485,1.909852364732963,-1.7854153075902096e-07,1.0802299022292924e-09,5.3687607188889164e-05,0.00010737521437777833,9.830410757982081,2.449186557186462,1.0022048231746463,1.023605905408497,0.002204711009191101,1.1216545521899879e-07,1.9462333975529764e-19
LSODA,482.5,3295663.0055887727,9618.029410102097,1.9098529494249545,-2.1103799480213426e-07,1.0802300156398512e-09,5.368760912378315e-05,0.0001073752182475663,9.830409892493519,2.449186809507124,1.0022048143952373,1.0236058820204195,0.0022047089110168107,1.0548422053153692e-07,1.830304411018356e-19
LSODA,482.6666666666667,3296808.9175563324,9618.029274391323,1.9098536279696317,-2.410439793723953e-07,1.0802301215414647e-09,5.368761093056712e-05,0.00010737522186113424,9.830409062644337,2.449187051437688,1.0022048042058342,1.0236058548782647,0.0022047064570081946,9.774882604859578e-08,1.696084200287199e-19
LSODA,482.8333333333333,3297954.829957079,9618.029121494626,1.9098543924447904,-2.682633933811031e-07,1.080230218883089e-09,5.36876125913093e-05,0.0001073752251826186,9.830408276883247,2.449187280515049,1.0022047927263424,1.0236058242989254,0.002204703675953874,8.905038856744235e-08,1.5451537702007408e-19
LSODA,483.0,3299100.742840003,9618.028953164165,1.9098552340897166,-2.9243178889122203e-07,1.080230306712553e-09,5.368761408976473e-05,0.00010737522817952946,9.830407543126622,2.4491874944312944,1.0022047800881264,1.023605790632833,0.0022047005998450417,7.948828137068278e-08,1.3792373887742982e-19
LSODA,483.1666666666667,3300246.656248607,9618.028771299774,1.909856143405264,-3.133218675229851e-07,1.0802303841857925e-09,5.368761541153293e-05,0.00010737523082306586,9.83040686863753,2.4491876910689707,1.00220476643371,1.0236057542599548,0.0022046972635088044,6.917020112153643e-08,1.2002037480167294e-19
LSODA,483.3333333333333,3301392.5702204993,9618.028577927711,1.909857110260233,-3.3074271359030753e-07,1.0802304505748655e-09,5.368761654419449e-05,0.00010737523308838898,9.830406259994525,2.449187868510186,1.0022047519154846,1.0236057155855423,0.002204693704217456,5.821126718152936e-08,1.0100503358187613e-19
LSODA,483.5,3302538.484787065,9618.028375179972,1.9098581239947234,-3.4453835479070176e-07,1.0802305052740691e-09,5.3687617477415576e-05,0.00010737523495483115,9.830405723075337,2.449188025041364,1.002204736693301,1.0236056750359945,0.0022046899613070237,4.673199387791177e-08,8.108682518230767e-20
LSODA,483.6666666666667,3303684.3999731606,9618.028165268903,1.9098591735470039,-3.5459377167794306e-07,1.080230547806034e-09,5.368761820305184e-05,0.00010737523640610369,9.830405262931645,2.449188159189751,1.0022047209329907,1.0236056330537806,0.0022046860757080084,3.4857282725161975e-08,6.048247209342683e-20
LSODA,483.8333333333333,3304830.315798596,9618.027950797752,1.9098602459008476,-3.6083059053903917e-07,1.0802305777935391e-09,5.3687618714667535e-05,0.00010737523742933507,9.830404884231784,2.44918826959435,1.002204704830545,1.0236055901595504,0.002204682095719728,2.2734825184337476e-08,3.944824079270317e-20
LSODA,484.0,3305976.2322728597,9618.027734015956,1.9098613298090956,-3.632248288501451e-07,1.0802305950605064e-09,5.36876190092586e-05,0.0001073752380185172,9.830404590008676,2.449188355370952,1.002204688554451,1.023605546803191,0.002204678063188062,1.0491263044507676e-08,1.8203873601599336e-20
LSODA,484.1666666666667,3307122.1493975925,9618.027517038428,1.9098624146971612,-3.6179590428543797e-07,1.080230599583901e-09,5.3687619086432065e-05,0.00010737523817286413,9.830404382156827,2.449188415967234,1.0022046722635318,1.0236055034076856,0.0022046740175620527,-1.754030226619463e-09,-3.0434986915972407e-21
LSODA,484.3333333333333,3308268.0671691094,9618.027302077548,1.909863489503161,-3.5659733039654176e-07,1.080230591445231e-09,5.368761894757853e-05,0.00010737523789515706,9.830404261919414,2.44918845102076,1.0022046561242801,1.0236054604155096,0.0022046700001868967,-1.3875906783398367e-08,-2.4076725866278505e-20
LSODA,484.5,3309413.985577689,9618.027091343623,1.9098645431755015,-3.477166593956351e-07,1.080230570844759e-09,5.368761859611466e-05,0.00010737523719222933,9.830404229753132,2.449188460398388,1.0022046403027314,1.0236054182687249,0.0022046660524572014,-2.5749725825977704e-08,-4.4679537476415737e-20
LSODA,484.6666666666667,3310559.9046073,9618.02688699623,1.9098655649162664,-3.3527976477260116e-07,1.0802305381059157e-09,5.368761803755849e-05,0.00010737523607511698,9.830404285208267,2.4491884442312233,1.0022046249606802,1.023605377399246,0.0022046622149120283,-3.725423183787921e-08,-6.464153703552969e-20
LSODA,484.8333333333333,3311705.82423566,9618.02669111385,1.9098665443330087,-3.1944529572000664e-07,1.0802304936739182e-09,5.368761727950583e-05,0.00010737523455901167,9.830404426979715,2.4491884028997513,1.002204610253796,1.0236053382227701,0.0022046585266675273,-4.82728714917835e-08,-8.376048706303104e-20
LSODA,485.0,3312851.7444344535,9618.026505670226,1.9098674715569537,-3.0040941200457007e-07,1.080230438112074e-09,5.368761633156726e-05,0.00010737523266313452,9.830404652826708,2.4491883370572394,1.0022045963305006,1.0236053011340454,0.002204655024972689,-5.8694472059115516e-08,-1.0184348624538737e-19
LSODA,485.1666666666667,3313997.6651696623,9618.026332513748,1.9098683373460925,-2.783954480136682e-07,1.080230372094691e-09,5.368761520524708e-05,0.00010737523041049416,9.83040495971537,2.4491882475881757,1.002204583330205,1.0236052665027495,0.002204651744819582,-6.841461468089921e-08,-1.1870935228049796e-19
LSODA,485.3333333333333,3315143.586401956,9618.026173349044,1.909869133177156,-2.5366164278228626e-07,1.0802302963992613e-09,5.368761391381003e-05,0.00010737522782762006,9.830405343712423,2.4491881356392566,1.0022045713794185,1.023605234669809,0.0022046487185940888,-7.73391755481273e-08,-1.3419476635937248e-19
LSODA,485.5,3316289.5080871475,9618.026029720291,1.909869851329253,-2.2648498948372643e-07,1.0802302118978654e-09,5.368761247213463e-05,0.00010737522494426926,9.830405800216957,2.449188002551818,1.002204560595994,1.0236052059440583,0.0022046459757578568,-8.53797639138211e-08,-1.4814635746213643e-19
LSODA,485.6666666666667,3317435.430176692,9618.025902996365,1.9098704849578316,-1.971755658372728e-07,1.0802301195478393e-09,5.368761089655394e-05,0.00010737522179310788,9.830406323769202,2.449187849917585,1.0022045510821127,1.0236051805992732,0.0022046435425645545,-9.246045184997317e-08,-1.6043237947851e-19
LSODA,485.8333333333333,3318581.3526182338,9618.025794357929,1.909871028159563,-1.6605047036892622e-07,1.080230020380265e-09,5.3687609204659195e-05,0.00010737521840931839,9.83040690843243,2.449187679467334,1.0022045429254176,1.023605158871586,0.0022046414418102137,-9.851639260621825e-08,-1.709403138601005e-19
LSODA,486.0,3319727.275356182,9618.025704786847,1.9098714760249114,-1.3345923025031215e-07,1.080229915488122e-09,5.368760741509765e-05,0.0001073752148301953,9.830407547457384,2.4491874931687225,1.0022045362000316,1.0236051409573694,0.0022046396926269684,-1.0349259538678518e-07,-1.7957474368037206e-19
LSODA,486.1666666666667,3320873.198332318,9618.025635057575,1.9098718246816435,-9.974256237224188e-08,1.0802298060149061e-09,5.3687605547378445e-05,0.00010737521109475689,9.830408233880569,2.449187293051864,1.0022045309653864,1.023605127011515,0.0022046383103140007,-1.0734492758091366e-07,-1.862590926429878e-19
LSODA,486.3333333333333,3322019.121501716,9618.025585590625,1.909872072027027,-6.517615326305185e-08,1.0802296928425646e-09,5.368760361654844e-05,0.00010737520723309687,9.830408961974522,2.449187080786525,1.002204527251425,1.023605117118125,0.0022046373033718088,-1.1005194674963345e-07,-1.9095615526895783e-19
LSODA,486.5,3323165.0447961655,9618.025556873812,1.909872215621656,-3.018416272324245e-08,1.080229577309514e-09,5.368760164544231e-05,0.00010737520329088462,9.830409722816587,2.449186858973983,1.0022045250952083,1.0236051113747624,0.0022046366818949696,-1.1158668667115429e-07,-1.9361914162245004e-19
