kind,sample,i,j,value
residual,seed,1,0,4.4408366133990405e-16
residual,seed,2,0,7.36244030655654e-08
residual,seed,3,0,-7.714339690412037e-11
dfdu,seed,1,1,-0.49999375318425954
dfdu,seed,1,2,-0.9999875058926052
dfdu,seed,1,3,-2.745313214425717e-16
dfdu,seed,2,1,-0.00396390300118663
dfdu,seed,2,2,0.0
dfdu,seed,2,3,-1.0000000422363802
dfdu,seed,3,1,7.031843156214993
dfdu,seed,3,2,0.0
dfdu,seed,3,3,-0.9975245615455324
dfdp,seed,1,2,1.0762226058186247e-16
dfdp,seed,1,1,0.0
dfdp,seed,1,4,0.0
dfdp,seed,2,2,3.0880327173314073
dfdp,seed,2,1,0.0
dfdp,seed,2,4,0.0
dfdp,seed,3,2,-3.135196980847e-11
dfdp,seed,3,1,0.0
dfdp,seed,3,4,1960.1235753670192
pvls,seed,60,0,7.50798380854123e-05
pvls,seed,61,0,1.8660807170718706e-05
pvls,seed,62,0,9.3740645256131e-05
pvls,seed,63,0,0.0022046734068059126
pvls,seed,64,0,0.0022046734068059126
pvls,seed,65,0,-6.189493362285248e-14
pvls,seed,66,0,-1.0739668623221835e-25
pvls,seed,67,0,16.34209419926291
pvls,seed,68,0,2.4491861194256677
pvls,seed,75,0,1.002204673406744
pvls,seed,77,0,1.0236055064521872
pvls,seed,79,0,0.6000000238418579
pvls,seed,80,0,1.9098623386953228
pvls,seed,81,0,0.44485770938430996
pvls,seed,91,0,4.462804383820185e-07
pvls,seed,92,0,-6.189493362285248e-14
pvls,seed,93,0,-6.061583369767476
pvls,seed,94,0,-1.2855818452320482e-06
pvls,seed,95,0,5.496412486894791e-07
pvls,seed,96,0,9618.027532260936
pvls,seed,97,0,1.9098623386953224
pvls,seed,98,0,1.0802293920592036e-09
residual,tangent_predictor_W0p601,1,0,4.433442351328436e-16
residual,tangent_predictor_W0p601,2,0,-1.8564797029767317e-06
residual,tangent_predictor_W0p601,3,0,-2.7259381957197423e-06
dfdu,tangent_predictor_W0p601,1,1,-0.49916123328589723
dfdu,tangent_predictor_W0p601,1,2,-0.9983224660972443
dfdu,tangent_predictor_W0p601,1,3,-2.740279696683253e-16
dfdu,tangent_predictor_W0p601,2,1,-0.003969900157826987
dfdu,tangent_predictor_W0p601,2,2,0.0
dfdu,tangent_predictor_W0p601,2,3,-0.999830136698166
dfdu,tangent_predictor_W0p601,3,1,7.019596405303102
dfdu,tangent_predictor_W0p601,3,2,0.0
dfdu,tangent_predictor_W0p601,3,3,-0.9975528566975449
dfdp,tangent_predictor_W0p601,1,2,1.0749510922782497e-16
dfdp,tangent_predictor_W0p601,1,1,0.0
dfdp,tangent_predictor_W0p601,1,4,0.0
dfdp,tangent_predictor_W0p601,2,2,3.0837331271870148
dfdp,tangent_predictor_W0p601,2,1,0.0
dfdp,tangent_predictor_W0p601,2,4,0.0
dfdp,tangent_predictor_W0p601,3,2,-1.1081330174423505e-06
dfdp,tangent_predictor_W0p601,3,1,0.0
dfdp,tangent_predictor_W0p601,3,4,1957.4485544492338
pvls,tangent_predictor_W0p601,60,0,7.507993169331151e-05
pvls,tangent_predictor_W0p601,61,0,1.86817118199927e-05
pvls,tangent_predictor_W0p601,62,0,9.376164351330421e-05
pvls,tangent_predictor_W0p601,63,0,0.0022079627183676817
pvls,tangent_predictor_W0p601,64,0,0.0022079627183676817
pvls,tangent_predictor_W0p601,65,0,-2.190126222306049e-09
pvls,tangent_predictor_W0p601,66,0,-3.806698575731936e-21
pvls,tangent_predictor_W0p601,67,0,16.314883622110113
pvls,tangent_predictor_W0p601,68,0,2.4557804319306147
pvls,tangent_predictor_W0p601,75,0,1.0022079605282415
pvls,tangent_predictor_W0p601,77,0,1.0236142627831226
pvls,tangent_predictor_W0p601,79,0,0.6010000109672546
pvls,tangent_predictor_W0p601,80,0,1.9096434304219407
pvls,tangent_predictor_W0p601,81,0,0.4448552597568606
pvls,tangent_predictor_W0p601,91,0,-1.1253206018579931e-05
pvls,tangent_predictor_W0p601,92,0,-2.190126222306049e-09
pvls,tangent_predictor_W0p601,93,0,-6.0605534732260935
pvls,tangent_predictor_W0p601,94,0,-1.2856183112351273e-06
pvls,tangent_predictor_W0p601,95,0,5.485918361744524e-07
pvls,tangent_predictor_W0p601,96,0,9618.071313915612
pvls,tangent_predictor_W0p601,97,0,1.9096434304219403
pvls,tangent_predictor_W0p601,98,0,1.0835684511371131e-09
residual,task012_probe_W0p5,1,0,5.32900256460774e-16
residual,task012_probe_W0p5,2,0,1.376567619387595e-08
residual,task012_probe_W0p5,3,0,1.9277271500761407e-08
dfdu,task012_probe_W0p5,1,1,-0.5999923494480564
dfdu,task012_probe_W0p5,1,2,-1.1999846982466078
dfdu,task012_probe_W0p5,1,3,-3.34908306670218e-16
dfdu,task012_probe_W0p5,2,1,-0.0033731397246462157
dfdu,task012_probe_W0p5,2,2,0.0
dfdu,task012_probe_W0p5,2,3,-1.0166062465634569
dfdu,task012_probe_W0p5,3,1,8.499144808421224
dfdu,task012_probe_W0p5,3,2,0.0
dfdu,task012_probe_W0p5,3,3,-1.002901360464871
dfdp,task012_probe_W0p5,1,2,1.2215118722143678e-16
dfdp,task012_probe_W0p5,1,1,0.0
dfdp,task012_probe_W0p5,1,4,0.0
dfdp,task012_probe_W0p5,2,2,3.605999298680632
dfdp,task012_probe_W0p5,2,1,0.0
dfdp,task012_probe_W0p5,2,4,0.0
dfdp,task012_probe_W0p5,3,2,7.58681591672396e-09
dfdp,task012_probe_W0p5,3,1,0.0
dfdp,task012_probe_W0p5,3,4,2281.952831183564
pvls,task012_probe_W0p5,60,0,7.507070276091543e-05
pvls,task012_probe_W0p5,61,0,1.654485194488959e-05
pvls,task012_probe_W0p5,62,0,9.161555470580502e-05
pvls,task012_probe_W0p5,63,0,0.00188384342719194
pvls,task012_probe_W0p5,64,0,0.00188384342719194
pvls,task012_probe_W0p5,65,0,1.3274497169882271e-11
pvls,task012_probe_W0p5,66,0,1.9291469034345392e-23
pvls,task012_probe_W0p5,67,0,19.6105079921588
pvls,task012_probe_W0p5,68,0,1.8292362106633784
pvls,task012_probe_W0p5,75,0,1.0018838434404664
pvls,task012_probe_W0p5,77,0,1.0227508176438653
pvls,task012_probe_W0p5,79,0,0.5
pvls,task012_probe_W0p5,80,0,1.9312295589033717
pvls,task012_probe_W0p5,81,0,0.44509687802241527
pvls,task012_probe_W0p5,91,0,8.344179036612331e-08
pvls,task012_probe_W0p5,92,0,1.3274497169882271e-11
pvls,task012_probe_W0p5,93,0,-6.162243257499256
pvls,task012_probe_W0p5,94,0,-1.2925113137809862e-06
pvls,task012_probe_W0p5,95,0,6.752498179356401e-07
pvls,task012_probe_W0p5,96,0,9613.754088219326
pvls,task012_probe_W0p5,97,0,1.9312295589033712
pvls,task012_probe_W0p5,98,0,7.765038320467693e-10
residual,task012_probe_W0p7,1,0,3.806432389681751e-16
residual,task012_probe_W0p7,2,0,-3.432842716553115e-08
residual,task012_probe_W0p7,3,0,3.796385096785964e-09
dfdu,task012_probe_W0p7,1,1,-0.42856618748711933
dfdu,task012_probe_W0p7,1,2,-0.8571323746102185
dfdu,task012_probe_W0p7,1,3,-2.3130185469905306e-16
dfdu,task012_probe_W0p7,2,1,-0.004570239299471855
dfdu,task012_probe_W0p7,2,2,0.0
dfdu,task012_probe_W0p7,2,3,-0.982955818944399
dfdu,task012_probe_W0p7,3,1,5.977361110276645
dfdu,task012_probe_W0p7,3,2,0.0
dfdu,task012_probe_W0p7,3,3,-1.0074709234535641
dfdp,task012_probe_W0p7,1,2,9.625845065747869e-17
dfdp,task012_probe_W0p7,1,1,0.0
dfdp,task012_probe_W0p7,1,4,0.0
dfdp,task012_probe_W0p7,2,2,2.719933449032673
dfdp,task012_probe_W0p7,2,1,0.0
dfdp,task012_probe_W0p7,2,4,0.0
dfdp,task012_probe_W0p7,3,2,1.5736496693197676e-09
dfdp,task012_probe_W0p7,3,1,0.0
dfdp,task012_probe_W0p7,3,4,1730.9860021551842
pvls,task012_probe_W0p7,60,0,7.508948396062198e-05
pvls,task012_probe_W0p7,61,0,2.0734870410751404e-05
pvls,task012_probe_W0p7,62,0,9.582435437137339e-05
pvls,task012_probe_W0p7,63,0,0.002543458701657427
pvls,task012_probe_W0p7,64,0,0.002543458701657427
pvls,task012_probe_W0p7,65,0,3.4522085710919637e-12
pvls,task012_probe_W0p7,66,0,7.075183551333363e-24
pvls,task012_probe_W0p7,67,0,14.007513018519385
pvls,task012_probe_W0p7,68,0,3.147467971546544
pvls,task012_probe_W0p7,75,0,1.0025434587051096
pvls,task012_probe_W0p7,77,0,1.024507915260657
pvls,task012_probe_W0p7,79,0,0.699999988079071
pvls,task012_probe_W0p7,80,0,1.8873021184835785
pvls,task012_probe_W0p7,81,0,0.4446053271796082
pvls,task012_probe_W0p7,91,0,-2.0808461442811677e-07
pvls,task012_probe_W0p7,92,0,3.4522085710919637e-12
pvls,task012_probe_W0p7,93,0,-5.958268393673194
pvls,task012_probe_W0p7,94,0,-1.298400439167338e-06
pvls,task012_probe_W0p7,95,0,4.5935586656791933e-07
pvls,task012_probe_W0p7,96,0,9622.539576303285
pvls,task012_probe_W0p7,97,0,1.887302118483578
pvls,task012_probe_W0p7,98,0,1.4460766665366627e-09
residual,task012_probe_W1p0,1,0,2.664505255858134e-16
residual,task012_probe_W1p0,2,0,3.1758864276680305e-09
residual,task012_probe_W1p0,3,0,-2.0963664305706096e-08
dfdu,task012_probe_W1p0,1,1,-0.29999662203701416
dfdu,task012_probe_W1p0,1,2,-0.5999932438828249
dfdu,task012_probe_W1p0,1,3,-1.5338442329555524e-16
dfdu,task012_probe_W1p0,2,1,-0.0064117738265413475
dfdu,task012_probe_W1p0,2,2,0.0
dfdu,task012_probe_W1p0,2,3,-0.9311895808045699
dfdu,task012_probe_W1p0,3,1,4.028583650279945
dfdu,task012_probe_W1p0,3,2,0.0
dfdu,task012_probe_W1p0,3,3,-1.1062188814190874
dfdp,task012_probe_W1p0,1,2,7.274778158423905e-17
dfdp,task012_probe_W1p0,1,1,0.0
dfdp,task012_probe_W1p0,1,4,0.0
dfdp,task012_probe_W1p0,2,2,2.059256883302623
dfdp,task012_probe_W1p0,2,1,0.0
dfdp,task012_probe_W1p0,2,4,0.0
dfdp,task012_probe_W1p0,3,2,-8.79123429142845e-09
dfdp,task012_probe_W1p0,3,1,0.0
dfdp,task012_probe_W1p0,3,4,1320.4378183153012
pvls,task012_probe_W1p0,60,0,7.512339056003903e-05
pvls,task012_probe_W1p0,61,0,2.695194294796135e-05
pvls,task012_probe_W1p0,62,0,0.00010207533350800038
pvls,task012_probe_W1p0,63,0,0.003734381308218969
pvls,task012_probe_W1p0,64,0,0.003734381308218969
pvls,task012_probe_W1p0,65,0,-2.5067125025007853e-11
pvls,task012_probe_W1p0,66,0,-8.149095820958078e-23
pvls,task012_probe_W1p0,67,0,9.805268618593972
pvls,task012_probe_W1p0,68,0,5.734185071640788
pvls,task012_probe_W1p0,75,0,1.0037343812831518
pvls,task012_probe_W1p0,77,0,1.027679208251103
pvls,task012_probe_W1p0,79,0,1.0
pvls,task012_probe_W1p0,80,0,1.8080197937224263
pvls,task012_probe_W1p0,81,0,0.44371953153656174
pvls,task012_probe_W1p0,91,0,1.925089954113446e-08
pvls,task012_probe_W1p0,92,0,-2.5067125025007853e-11
pvls,task012_probe_W1p0,93,0,-5.644483038702575
pvls,task012_probe_W1p0,94,0,-1.4256640544286108e-06
pvls,task012_probe_W1p0,95,0,2.936130214758751e-07
pvls,task012_probe_W1p0,96,0,9638.396041255515
pvls,task012_probe_W1p0,97,0,1.8080197937224258
pvls,task012_probe_W1p0,98,0,3.016241388238103e-09
