iteration,residual_norm,augmented_norm,correction_norm,jacobian_condition,min_singular_value,linear_solver,run,step_index,W_a0_m_s,ds_scaled
1,0.00015653635471867073,0.00015653635471867073,2.7576198827583055e-07,1140.0573600695286,0.9758410559954259,solve,upward,13,1.0122178098451955,0.35
2,3.3494091025432834e-08,3.3494091025432834e-08,0.0,1140.0572520490343,0.9758410567696965,not_needed,upward,13,1.0122178098451955,0.35
0,0.4860344238748828,0.4860344238748828,0.0008120756609678783,1101.44489364493,0.9764322288417805,solve,upward,14,1.0463412932068845,0.35
1,0.00014311014122409766,0.00014311014122409766,2.6270035456883107e-07,1101.87805812102,0.9764328018000649,solve,upward,14,1.0463412932068845,0.35
2,7.788379782803807e-09,7.788379782803809e-09,0.0,1101.8784015575907,0.9764328308636937,not_needed,upward,14,1.0463412932068845,0.35
0,0.4639654350317422,0.4639654350317422,0.0007919845678396894,1065.7710451580876,0.9769481154756646,solve,upward,15,1.0804860573879003,0.35
1,0.00013087972760914118,0.00013087972760914118,2.50505762589225e-07,1066.1619919424436,0.9769482662553288,solve,upward,15,1.0804860573879003,0.35
2,2.6043072669525887e-08,2.6043072669525887e-08,0.0,1066.1610711886183,0.9769482045144143,not_needed,upward,15,1.0804860573879003,0.35
0,0.44524562757431374,0.44524562757431374,0.0007797530452302201,1032.3274755090492,0.9773919657642925,solve,upward,16,1.1146492149354166,0.35
1,0.00012188337972455545,0.00012188337972455545,2.4438057195572525e-07,1032.6812653850568,0.977391659619602,solve,upward,16,1.1146492149354166,0.35
2,6.256995072784637e-09,6.256995072784639e-09,0.0,1032.6807937886824,0.9773916260922244,not_needed,upward,16,1.1146492149354166,0.35
0,0.42969142041536595,0.42969142041536595,0.0007754624425501184,1000.917289826416,0.9777670199942137,solve,upward,17,1.148828039643748,0.35
1,0.00011527857167508102,0.00011527857167508102,2.4288796353262585e-07,1001.239039710895,0.9777662770239861,solve,upward,17,1.148828039643748,0.35
2,6.262661416310563e-09,6.262661416310563e-09,0.0,1001.2385935476283,0.9777662399891509,not_needed,upward,17,1.148828039643748,0.35
0,0.4169313194011999,0.4169313194011999,0.0007786764093111781,971.3675050882714,0.9780754857022523,solve,upward,18,1.183019920603529,0.35
1,0.00010810824248316963,0.00010810824248316963,2.3854398544873145e-07,971.6601260596867,0.9780741624816526,solve,upward,18,1.183019920603529,0.35
2,2.7877502490537065e-08,2.787750249053707e-08,0.0,971.660077379287,0.9780741636715143,not_needed,upward,18,1.183019920603529,0.35
0,0.09716837814882802,0.09716837814882802,0.00018621248705909816,957.8289242797437,0.9782014186510718,solve,upward,19,1.1996616086761107,0.17031001882622326
1,5.941172450747483e-06,5.941172450747483e-06,1.3555088298005502e-08,957.8943160676564,0.9782010374984219,solve,upward,19,1.1996616086761107,0.17031001882622326
2,4.57356731487681e-08,4.57356731487681e-08,0.0,957.8943112871817,0.9782010372618647,not_needed,upward,19,1.1996616086761107,0.17031001882622326
0,0.0003344825288540644,0.0003344825288540644,6.466949462112398e-07,957.0976124078412,0.978208115179457,solve,upward,20,1.2006388199708975,0.01
1,7.561134250628823e-08,7.561134250628823e-08,0.0,957.0978319282382,0.9782081134562807,not_needed,upward,20,1.2006388199708975,0.01
0,0.00046271576187518695,0.00046271576187518695,6.976097992599729e-07,20678.094459198794,0.5472681636546729,solve,anchor,100,0.1,0.0
1,3.0303913743329233e-07,3.0303913743329233e-07,6.025774178947509e-11,20678.084925803574,0.5472681621088695,solve,anchor,100,0.1,0.0
2,7.167424459435326e-08,7.167424459435326e-08,1.4248228440141806e-11,20678.084905744596,0.5472681620943295,solve,anchor,100,0.1,0.0
3,1.4130440226788842e-07,1.4130440226788842e-07,2.8093249300479676e-11,20678.08492390821,0.5472681621008245,solve,anchor,100,0.1,0.0
4,2.7814478395339484e-07,2.7814478395339484e-07,5.530391540584838e-11,20678.077720954432,0.5472681594626442,solve,anchor,100,0.1,0.0
5,2.3286076810938754e-08,2.3286076810938754e-08,4.6314436638906316e-12,20678.0849181984,0.5472681621167003,solve,anchor,100,0.1,0.0
6,4.8360620609705006e-08,4.8360620609705006e-08,9.612893350994964e-12,20678.077754217902,0.5472681594501407,solve,anchor,100,0.1,0.0
7,9.967351443478083e-08,9.967351443478083e-08,1.981395715143815e-11,20678.084912848142,0.5472681621186222,solve,anchor,100,0.1,0.0
8,2.003051813260945e-07,2.003051813260945e-07,3.982479153970944e-11,20678.084963445817,0.5472681621199709,solve,anchor,100,0.1,0.0
9,1.283361376438666e-07,1.283361376438666e-07,2.5513728722471936e-11,20678.08490285163,0.5472681621168604,solve,anchor,100,0.1,0.0
0,2.275114007060363,2.275114007060363,0.003471060135490257,7221.509734077338,0.7850360376008279,solve,anchor,200,0.2,0.0
1,0.0026233940849723645,0.0026233940849723645,3.986078617931953e-06,7205.18464631181,0.7850207836284508,solve,anchor,200,0.2,0.0
2,7.698147332610765e-08,7.698147332610765e-08,3.1492845245183475e-11,7205.165915951487,0.7850207664828706,solve,anchor,200,0.2,0.0
3,1.1271351891548062e-07,1.1271351891548062e-07,4.504434145751849e-11,7205.165911208043,0.7850207664774257,solve,anchor,200,0.2,0.0
4,2.3303271663094025e-07,2.3303271663094025e-07,9.312485634847254e-11,7205.165915716,0.7850207664771646,solve,anchor,200,0.2,0.0
5,6.599506635193407e-08,6.599506635193407e-08,2.6371910771477804e-11,7205.165928032375,0.7850207665250426,solve,anchor,200,0.2,0.0
6,1.3671477067945447e-07,1.3671477067945447e-07,5.463526163530351e-11,7205.1659138967125,0.785020766471509,solve,anchor,200,0.2,0.0
7,9.511479548602409e-09,9.511479548602409e-09,3.802736259497667e-12,7205.171092625571,0.7850207778104047,solve,anchor,200,0.2,0.0
8,1.95833229968916e-08,1.95833229968916e-08,7.824724081627729e-12,7205.168502638186,0.7850207721502781,solve,anchor,200,0.2,0.0
9,2.3407826333583833e-07,2.3407826333583833e-07,9.35408009550328e-11,7205.168487682979,0.7850207721076693,solve,anchor,200,0.2,0.0
0,0.34249887437493076,0.34249887437493076,0.0005293970012297482,4296.044719082613,0.8775694786218884,solve,anchor,300,0.3,0.0
1,6.009368284786336e-05,6.009368284786336e-05,9.197848306711918e-08,4294.576723944971,0.8775668693406072,solve,anchor,300,0.3,0.0
2,8.108206037675065e-08,8.108206037675065e-08,4.8968189615022474e-11,4294.576477263031,0.8775668689403635,solve,anchor,300,0.3,0.0
3,1.638636583342023e-08,1.638636583342023e-08,9.896272405740187e-12,4294.576477867681,0.8775668689365841,solve,anchor,300,0.3,0.0
4,3.5962933344799986e-08,3.5962933344799986e-08,2.1722443003666044e-11,4294.576458373702,0.8775668688755183,solve,anchor,300,0.3,0.0
5,7.783687621955513e-08,7.783687621955513e-08,4.700951217569016e-11,4294.574881963534,0.8775668616193746,solve,anchor,300,0.3,0.0
6,1.685809813459756e-07,1.685809813459756e-07,1.0181140623063361e-10,4294.574883435351,0.877566861626206,solve,anchor,300,0.3,0.0
7,1.518739207665797e-08,1.518739207665797e-08,9.170370169407308e-12,4294.5780398573625,0.8775668761182948,solve,anchor,300,0.3,0.0
8,3.2174291769172287e-08,3.2174291769172287e-08,1.943094078404833e-11,4294.5764574266595,0.8775668688293933,solve,anchor,300,0.3,0.0
9,1.2013895549688057e-07,1.2013895549688057e-07,7.255549618357021e-11,4294.57488845084,0.8775668616186758,solve,anchor,300,0.3,0.0
0,0.25445612808243273,0.25445612808243273,0.0003966586820920942,3073.1858323882443,0.9195518546900018,solve,anchor,400,0.4,0.0
1,3.353273934195944e-05,3.353273934195944e-05,5.1287435908131615e-08,3072.4107160472613,0.9195499612976489,solve,anchor,400,0.4,0.0
2,8.754250034194223e-08,8.754250034194223e-08,7.098301671525243e-11,3072.4094715881024,0.9195499526039503,solve,anchor,400,0.4,0.0
3,4.934190787765277e-08,4.934190787765277e-08,4.001124415544744e-11,3072.4094727485467,0.9195499526122309,solve,anchor,400,0.4,0.0
4,3.612925749815767e-08,3.612925749815767e-08,2.929350003552957e-11,3072.410624460902,0.9195499610899954,solve,anchor,400,0.4,0.0
5,8.076603790988562e-08,8.076603790988562e-08,6.548783610096865e-11,3072.409470811528,0.9195499526031372,solve,anchor,400,0.4,0.0
6,3.3861492846423824e-08,3.3861492846423824e-08,2.7454935577886285e-11,3072.4094692764493,0.9195499526047761,solve,anchor,400,0.4,0.0
7,7.064240164208629e-08,7.064240164208629e-08,5.728368106658857e-11,3072.409471638319,0.9195499526155739,solve,anchor,400,0.4,0.0
8,1.17511271880919e-08,1.17511271880919e-08,9.530661574730101e-12,3072.4094724048664,0.919549952609878,solve,anchor,400,0.4,0.0
9,1.199813532909833e-07,1.199813532909833e-07,9.728543074242676e-11,3072.4094700423148,0.9195499526101117,solve,anchor,400,0.4,0.0
0,0.2597567693047415,0.2597567693047415,0.0004080391116080993,2399.948067764086,0.9415943535070663,solve,anchor,500,0.5,0.0
1,3.545849793888901e-05,3.545849793888901e-05,5.40157523417334e-08,2399.3323971810646,0.9415925063228335,solve,anchor,500,0.5,0.0
2,6.004433812245338e-08,6.004433812245338e-08,6.12645617180843e-11,2399.3323189511834,0.9415925061203408,solve,anchor,500,0.5,0.0
3,1.8092906661333595e-08,1.8092906661333595e-08,1.8458527614671877e-11,2399.3323158409485,0.9415925060786055,solve,anchor,500,0.5,0.0
4,4.217147486210367e-08,4.217147486210367e-08,4.302660369267936e-11,2399.3313992713915,0.9415924961715824,solve,anchor,500,0.5,0.0
5,2.2902677827782545e-08,2.2902677827782545e-08,2.3368922027226437e-11,2399.3323168734123,0.9415925061013724,solve,anchor,500,0.5,0.0
6,5.358121528836118e-08,5.358121528836118e-08,5.4669205764146584e-11,2399.3323233573865,0.9415925061564945,solve,anchor,500,0.5,0.0
7,3.19380400127615e-09,3.19380400127615e-09,3.2599682569821997e-12,2399.333226667476,0.9415925159317736,solve,anchor,500,0.5,0.0
8,6.7532962480437256e-09,6.7532962480437256e-09,6.89228866243744e-12,2399.3323164200096,0.9415925060924667,solve,anchor,500,0.5,0.0
9,1.5236675889401858e-08,1.5236675889401858e-08,1.55451306202403e-11,2399.333228888818,0.9415925159541932,solve,anchor,500,0.5,0.0
0,3.513613661042118e-08,3.513613661042118e-08,4.331793049851846e-11,1971.557806710912,0.9544833082296448,solve,anchor,600,0.6,0.0
1,1.9334216984067478e-08,1.9334216984067478e-08,2.3839678359565454e-11,1971.5578005685638,0.9544833081351302,solve,anchor,600,0.6,0.0
2,4.6654098683247335e-08,4.6654098683247335e-08,5.7524930394311384e-11,1971.5585639510348,0.954483319844621,solve,anchor,600,0.6,0.0
3,8.537383359780621e-09,8.537383359780621e-09,1.0529191597253507e-11,1971.5570391189888,0.9544832964730012,solve,anchor,600,0.6,0.0
4,2.024838300426443e-08,2.024838300426443e-08,2.497030196740038e-11,1971.5578053667289,0.9544833082084082,solve,anchor,600,0.6,0.0
5,4.843672620895936e-08,4.843672620895936e-08,5.972640997758755e-11,1971.5570393959522,0.9544832964817873,solve,anchor,600,0.6,0.0
6,1.30866003996908e-08,1.30866003996908e-08,1.6139244451821588e-11,1971.5578058705992,0.9544833082246914,solve,anchor,600,0.6,0.0
7,3.1603201563114944e-08,3.1603201563114944e-08,3.8969588310819135e-11,1971.5578001056733,0.9544833081554935,solve,anchor,600,0.6,0.0
8,2.8228749516832125e-08,2.8228749516832125e-08,3.48062163388781e-11,1971.5570425835235,0.9544832965386251,solve,anchor,600,0.6,0.0
9,6.820987639781425e-08,6.820987639781425e-08,8.410479232730165e-11,1971.5578011109912,0.9544833081792975,solve,anchor,600,0.6,0.0
0,0.15945938294362308,0.15945938294362308,0.00025344092547964584,1675.0413953751245,0.9626243469392329,solve,anchor,700,0.7,0.0
1,1.3827924052423127e-05,1.3827924052423127e-05,2.10149908543782e-08,1674.7840902075168,0.9626233954096978,solve,anchor,700,0.7,0.0
2,3.368752747119147e-08,3.368752747119147e-08,4.885427231088118e-11,1674.7853821137533,0.9626234235599834,solve,anchor,700,0.7,0.0
3,7.413829414369695e-09,7.413829414369695e-09,1.0750820576484668e-11,1674.784726518303,0.9626234094611189,solve,anchor,700,0.7,0.0
4,1.8463673912752104e-08,1.8463673912752104e-08,2.6775321267263853e-11,1674.784070218402,0.9626233953690108,solve,anchor,700,0.7,0.0
5,4.6515828134321673e-08,4.6515828134321673e-08,6.745734045473018e-11,1674.7847264133943,0.9626234094511109,solve,anchor,700,0.7,0.0
6,2.4724441204952673e-08,2.4724441204952673e-08,3.585675958351423e-11,1674.784724902126,0.9626234094374841,solve,anchor,700,0.7,0.0
7,3.013086130839096e-08,3.013086130839096e-08,4.3695335275063575e-11,1674.7853854963369,0.9626234236333938,solve,anchor,700,0.7,0.0
8,1.663617096855792e-08,1.663617096855792e-08,2.4124012173427588e-11,1674.784070240069,0.9626233953565745,solve,anchor,700,0.7,0.0
9,4.977765324664681e-08,4.977765324664681e-08,7.21914976966873e-11,1674.7847303390035,0.9626234095442516,solve,anchor,700,0.7,0.0
0,0.13934814998661033,0.13934814998661033,0.00022235649421138083,1456.580783695645,0.9680444348953487,solve,anchor,800,0.8,0.0
1,1.0979927109307308e-05,1.0979927109307308e-05,1.6847884336631575e-08,1456.3904019253087,0.9680437367848813,solve,anchor,800,0.8,0.0
2,2.9398562532886645e-08,2.9398562532886645e-08,4.920452402749129e-11,1456.3903869235853,0.9680437366930501,solve,anchor,800,0.8,0.0
3,6.044662314603234e-09,6.044662314603234e-09,1.0114157640489666e-11,1456.390382474871,0.96804373655973,solve,anchor,800,0.8,0.0
4,1.5406072078982678e-08,1.5406072078982678e-08,2.5782981548542767e-11,1456.3903867027648,0.9680437367040714,solve,anchor,800,0.8,0.0
5,4.010992826015376e-08,4.010992826015376e-08,6.713145484073376e-11,1456.390959243906,0.9680437539742747,solve,anchor,800,0.8,0.0
6,2.2099395136270705e-08,2.2099395136270705e-08,3.698683245258883e-11,1456.3903827866911,0.9680437365665163,solve,anchor,800,0.8,0.0
7,2.4958588707170754e-08,2.4958588707170754e-08,4.177481128323019e-11,1456.390961586398,0.9680437540532438,solve,anchor,800,0.8,0.0
8,6.49945980679279e-08,6.49945980679279e-08,1.0878325085038353e-10,1456.3903847407398,0.9680437366225447,solve,anchor,800,0.8,0.0
9,3.376622665838358e-09,3.376622665838358e-09,5.652119092905516e-12,1456.390389088722,0.9680437367529079,solve,anchor,800,0.8,0.0
0,0.1267485872077053,0.1267485872077053,0.00020425541767026844,1288.872669158136,0.9717732175486955,solve,anchor,900,0.9,0.0
1,9.367321115542641e-06,9.367321115542641e-06,1.505702706757623e-08,1288.7260777363238,0.9717727769938252,solve,anchor,900,0.9,0.0
0,0.11714726909978816,0.11714726909978816,0.00019398498063143444,1155.9667758870394,0.9743648586602827,solve,anchor,1000,1.0,0.0
1,8.177428483258326e-06,8.177428483258326e-06,1.4337596980259475e-08,1155.852351966061,0.9743646872658136,solve,anchor,1000,1.0,0.0
2,4.493443685616622e-08,4.493443685616622e-08,9.657998991728075e-11,1155.8528025843304,0.9743647153637793,solve,anchor,1000,1.0,0.0
3,5.723062460463874e-08,5.723062460463874e-08,1.230094895704879e-10,1155.8528024054797,0.9743647153553057,solve,anchor,1000,1.0,0.0
4,2.167089592439031e-08,2.167089592439031e-08,4.6576239882273674e-11,1155.8523438797665,0.9743646871736471,solve,anchor,1000,1.0,0.0
5,9.039240677302107e-09,9.039240677302107e-09,1.943144298606705e-11,1155.8523432592522,0.9743646871426909,solve,anchor,1000,1.0,0.0
6,2.5562369539617072e-08,2.5562369539617072e-08,5.4943751326688333e-11,1155.8527993219516,0.9743647151633902,solve,anchor,1000,1.0,0.0
7,2.1615955484720186e-09,2.1615955484720186e-09,4.644140256059961e-12,1155.8523463806198,0.9743646873196798,solve,anchor,1000,1.0,0.0
8,6.0389058117731914e-09,6.0389058117731914e-09,1.2977314491449895e-11,1155.8523438863858,0.9743646871756988,solve,anchor,1000,1.0,0.0
9,1.697573569512691e-08,1.697573569512691e-08,3.648886446743877e-11,1155.852343616743,0.9743646871780426,solve,anchor,1000,1.0,0.0
0,0.10921209028916455,0.10921209028916455,0.00019176955916543948,1048.0236410501716,0.9761244110469174,solve,anchor,1100,1.1,0.0
1,7.339782359127436e-06,7.339782359127436e-06,1.4598084925910506e-08,1047.934665887197,0.9761245629335534,solve,anchor,1100,1.1,0.0
2,7.286137507042204e-09,7.286137507042204e-09,1.7545576301322974e-11,1047.9342563709258,0.9761245264888065,solve,anchor,1100,1.1,0.0
3,4.391471997397723e-08,4.391471997397723e-08,1.057381449595266e-10,1047.9350687329015,0.9761245996134154,solve,anchor,1100,1.1,0.0
4,6.474036422866866e-08,6.474036422866866e-08,1.5588479683785001e-10,1047.9342563537332,0.9761245264993087,solve,anchor,1100,1.1,0.0
5,4.486916578437226e-09,4.486916578437226e-09,1.080371626562482e-11,1047.9342540355785,0.9761245262861822,solve,anchor,1100,1.1,0.0
6,1.3705226434480707e-08,1.3705226434480707e-08,3.2996362309715527e-11,1047.934663326787,0.976124563140884,solve,anchor,1100,1.1,0.0
7,2.4624399395265007e-08,2.4624399395265007e-08,5.929400889397148e-11,1047.93466445574,0.9761245632263591,solve,anchor,1100,1.1,0.0
8,7.508983629020491e-09,7.508983629020491e-09,1.8077979782261846e-11,1047.9350732610098,0.9761246000282815,solve,anchor,1100,1.1,0.0
9,4.330392265087874e-08,4.330392265087874e-08,1.0427384794265925e-10,1047.9346630702487,0.9761245631172013,solve,anchor,1100,1.1,0.0
0,7.564849068179656e-05,7.564849068179656e-05,1.46412663588453e-07,958.5848358820186,0.9772100346493036,solve,anchor,1200,1.2,0.0
1,9.57861438039594e-08,9.57861438039594e-08,2.572361824516236e-10,958.5844225104524,0.9772099860681565,solve,anchor,1200,1.2,0.0
2,5.11585812942217e-08,5.11585812942217e-08,1.3738767751543087e-10,958.5847875860552,0.9772100353579384,solve,anchor,1200,1.2,0.0
3,2.5982264027855217e-08,2.5982264027855217e-08,6.977740534694974e-11,958.5847858645477,0.977210035121697,solve,anchor,1200,1.2,0.0
4,1.9050567308573875e-08,1.9050567308573875e-08,5.1158609919341386e-11,958.5847859111997,0.9772100351493379,solve,anchor,1200,1.2,0.0
5,2.5345695072279295e-09,2.5345695072279295e-09,6.809026048198101e-12,958.5844238416344,0.9772099862244639,solve,anchor,1200,1.2,0.0
6,5.3472152563884775e-08,5.3472152563884775e-08,1.4360458679919171e-10,958.5847872080191,0.9772100352948204,solve,anchor,1200,1.2,0.0
7,4.2638107654453646e-08,4.2638107654453646e-08,1.1450747139190536e-10,958.5847870971498,0.9772100352860911,solve,anchor,1200,1.2,0.0
8,5.280826321609307e-08,5.280826321609307e-08,1.418214750441018e-10,958.5847877033129,0.9772100353597389,solve,anchor,1200,1.2,0.0
9,4.119097806085839e-08,4.119097806085839e-08,1.1062126652623227e-10,958.5847852561059,0.9772100350299331,solve,anchor,1200,1.2,0.0
