source_run,source_step_index,H_a3,fd_step_scale,z_step_m,u_step_m_s,w_step_m_s,m_step_kg,stable_eigenvalue_count,complex_pair_count,critical_real_s_inv,critical_imag_s_inv,tracked_pair_real_s_inv,tracked_pair_imag_abs_s_inv,jacobian_condition,eig0_real_s_inv,eig0_imag_s_inv,eig1_real_s_inv,eig1_imag_s_inv,eig2_real_s_inv,eig2_imag_s_inv,eig3_real_s_inv,eig3_imag_s_inv
upward,20,0.6324464800308298,100.0,100.0,0.001000000000000334,0.001,1.1052971038061907e-11,2,0,0.0003456974379007136,0.0,0.0003456974379007136,0.0,3.920064147509493e+25,-18.86367382036974,0.0,-16.34151451909922,0.0,0.00011653472849929101,0.0,0.0003456974379007136,0.0
upward,20,0.6324464800308298,30.0,30.0,0.000300000000000189,0.00030000000000000003,3.315891311418593e-12,4,1,-4.184811106335939e-06,0.00018287821943739822,-4.184811106335939e-06,0.00018287821943739822,4.7189661740775235e+25,-18.863203332189425,0.0,-16.341511331945718,0.0,-4.184811106335939e-06,-0.00018287821943739822,-4.184811106335939e-06,0.00018287821943739822
upward,20,0.6324464800308298,10.0,10.0,9.999999999976694e-05,0.0001,1.1052971038061287e-12,4,1,-4.054283336156436e-06,0.00018224463009754732,-4.054283336156436e-06,0.00018224463009754732,4.7519159640250166e+25,-18.86320360323397,0.0,-16.341511051756193,0.0,-4.054283336156436e-06,-0.00018224463009754732,-4.054283336156436e-06,0.00018224463009754732
upward,20,0.6324464800308298,3.0,3.0,2.9999999999752447e-05,3.0000000000000004e-05,3.3158913114187997e-13,4,1,-4.039197635705998e-06,0.00018217127335197592,-4.039197635705998e-06,0.00018217127335197592,4.755752854853986e+25,-18.863203634541875,0.0,-16.34151101988463,0.0,-4.039197635705998e-06,-0.00018217127335197592,-4.039197635705998e-06,0.00018217127335197592
upward,20,0.6324464800308298,1.0,1.0,9.999999999621423e-06,1e-05,1.1052971038069559e-13,4,1,-4.0378690203017764e-06,0.00018216481130765814,-4.0378690203017764e-06,0.00018216481130765814,4.7560912977665116e+25,-18.863203637199096,0.0,-16.341511017082734,0.0,-4.0378690203017764e-06,-0.00018216481130765814,-4.0378690203017764e-06,0.00018216481130765814
upward,20,0.6324464800308298,0.3,0.2999999999992724,3.000000000419334e-06,3e-06,3.315891311410528e-14,4,1,-4.0377178668191034e-06,0.0001821640759581177,-4.0377178668191034e-06,0.0001821640759581177,4.756129740918318e+25,-18.863203636731626,0.0,-16.341511016764024,0.0,-4.0377178668191034e-06,-0.0001821640759581177,-4.0377178668191034e-06,0.0001821640759581177
upward,20,0.6324464800308298,0.1,0.1000000000003638,1.000000000139778e-06,1.0000000000000002e-06,1.1052971037966161e-14,4,1,-4.037704577922993e-06,0.00018216401556583368,-4.037704577922993e-06,0.00018216401556583368,4.7561328560092735e+25,-18.863203637350324,0.0,-16.341511016736,0.0,-4.037704577922993e-06,-0.00018216401556583368,-4.037704577922993e-06,0.00018216401556583368
upward,20,0.6324464800308298,0.03,0.030000000000654836,2.9999999995311555e-07,3.0000000000000004e-07,3.315891311493246e-15,4,1,-4.037703068500734e-06,0.00018216398696043734,-4.037703068500734e-06,0.00018216398696043734,4.7561344301848015e+25,-18.863203634688812,0.0,-16.341511016732817,0.0,-4.037703068500734e-06,-0.00018216398696043734,-4.037703068500734e-06,0.00018216398696043734
upward,20,0.6324464800308298,0.01,0.010000000000218279,1.0000000028043132e-07,1.0000000000000001e-07,1.1052971039000137e-15,4,1,-4.037702931826096e-06,0.00018216398643428297,-4.037702931826096e-06,0.00018216398643428297,4.756134608968325e+25,-18.8632036258073,0.0,-16.341511016732532,0.0,-4.037702931826096e-06,-0.00018216398643428297,-4.037702931826096e-06,0.00018216398643428297
upward,21,0.633731266297439,100.0,100.0,0.001000000000000334,0.001,1.1066347312761628e-11,2,0,0.0006785945410921072,0.0,0.0006785945410921072,0.0,3.620531446466427e+25,-18.871620683945,0.0,-16.341483374247016,0.0,6.406266197881448e-05,0.0,0.0006785945410921072,0.0
upward,21,0.633731266297439,30.0,30.0,0.000300000000000189,0.00030000000000000003,3.319904193828571e-12,2,1,0.00010916362698930123,0.00015522806430928263,0.00010916362698930123,0.00015522806430928263,4.370083919478289e+25,-18.87109646795145,0.0,-16.341480177364165,0.0,0.00010916362698930123,-0.00015522806430928263,0.00010916362698930123,0.00015522806430928263
upward,21,0.633731266297439,10.0,10.0,9.999999999976694e-05,0.0001,1.1066347312761214e-12,4,1,-3.888027105873622e-06,0.00018285216429710433,-3.888027105873622e-06,0.00018285216429710433,4.704853210731294e+25,-18.870870374670563,0.0,-16.341479896319317,0.0,-3.888027105873622e-06,-0.00018285216429710433,-3.888027105873622e-06,0.00018285216429710433
upward,21,0.633731266297439,3.0,3.0,2.9999999999752447e-05,3.0000000000000004e-05,3.319904193827537e-13,4,1,-3.872901317156817e-06,0.00018277836718164086,-3.872901317156817e-06,0.00018277836718164086,4.708661566810644e+25,-18.870870406082325,0.0,-16.341479864350465,0.0,-3.872901317156817e-06,-0.00018277836718164086,-3.872901317156817e-06,0.00018277836718164086
upward,21,0.633731266297439,1.0,1.0,9.999999999621423e-06,1e-05,1.106634731276535e-13,4,1,-3.871569170820081e-06,0.00018277186666669623,-3.871569170820081e-06,0.00018277186666669623,4.7089971602937495e+25,-18.87087040877618,0.0,-16.341479861540016,0.0,-3.871569170820081e-06,-0.00018277186666669623,-3.871569170820081e-06,0.00018277186666669623
upward,21,0.633731266297439,0.3,0.2999999999992724,3.000000000419334e-06,3e-06,3.319904193835809e-14,4,1,-3.8714176152481035e-06,0.00018277112690829868,-3.8714176152481035e-06,0.00018277112690829868,4.709035402448045e+25,-18.870870408398368,0.0,-16.341479861220325,0.0,-3.8714176152481035e-06,-0.00018277112690829868,-3.8714176152481035e-06,0.00018277112690829868
upward,21,0.633731266297439,0.1,0.1000000000003638,1.000000000139778e-06,1.0000000000000002e-06,1.106634731278603e-14,4,1,-3.871404290954839e-06,0.00018277106188981977,-3.871404290954839e-06,0.00018277106188981977,4.709039005439142e+25,-18.870870409017122,0.0,-16.341479861192216,0.0,-3.871404290954839e-06,-0.00018277106188981977,-3.871404290954839e-06,0.00018277106188981977
upward,21,0.633731266297439,0.03,0.030000000000654836,2.9999999995311555e-07,3.0000000000000004e-07,3.3199041937737704e-15,4,1,-3.871402777273317e-06,0.00018277104474727606,-3.871402777273317e-06,0.00018277104474727606,4.709040001237158e+25,-18.87087040369109,0.0,-16.341479861189022,0.0,-3.871402777273317e-06,-0.00018277104474727606,-3.871402777273317e-06,0.00018277104474727606
upward,21,0.633731266297439,0.01,0.010000000000218279,1.0000000028043132e-07,1.0000000000000001e-07,1.1066347312579235e-15,4,1,-3.871402645392012e-06,0.00018277105796021652,-3.871402645392012e-06,0.00018277105796021652,4.709039166196626e+25,-18.87087041257314,0.0,-16.341479861188745,0.0,-3.871402645392012e-06,-0.00018277105796021652,-3.871402645392012e-06,0.00018277105796021652
upward,22,0.6351652018355121,100.0,100.0,0.001000000000000334,0.001,1.0708378475796138e-11,2,0,0.0009681709393877632,0.0,0.0009681709393877632,0.0,3.5277489946089097e+25,-19.16613215802867,0.0,-16.641297903949816,0.0,4.862296630124954e-05,0.0,0.0009681709393877632,0.0
upward,22,0.6351652018355121,30.0,30.0,0.000300000000000189,0.00030000000000000003,3.2125135427389242e-12,2,0,0.0011193248511733919,0.0,0.0011193248511733919,0.0,3.567322813629119e+25,-19.166276391444708,0.0,-16.641294595982583,0.0,4.158454636933357e-05,0.0,0.0011193248511733919,0.0
upward,22,0.6351652018355121,10.0,10.0,9.999999999976694e-05,0.0001,1.0708378475795725e-12,2,0,0.0014965766220278005,0.0,0.0014965766220278005,0.0,3.2803989623587835e+25,-19.166645890409082,0.0,-16.641294305172064,0.0,3.3821387104697865e-05,0.0,0.0014965766220278005,0.0
upward,22,0.6351652018355121,3.0,3.0,2.9999999999752447e-05,3.0000000000000004e-05,3.21251354273789e-13,2,0,0.001964382092600002,0.0,0.001964382092600002,0.0,2.9800593704667095e+25,-19.16710823888385,0.0,-16.641294272092363,0.0,2.8363192631502813e-05,0.0,0.001964382092600002,0.0
upward,22,0.6351652018355121,1.0,1.0,9.999999999621423e-06,1e-05,1.070837847579986e-13,2,0,0.001964391849019323,0.0,0.001964391849019323,0.0,2.9802256313962088e+25,-19.16710824683423,0.0,-16.64129426918426,0.0,2.8361475429307544e-05,0.0,0.001964391849019323,0.0
upward,22,0.6351652018355121,0.3,0.2999999999992724,3.000000000419334e-06,3e-06,3.212513542735822e-14,2,0,0.0019643929617431397,0.0,0.0019643929617431397,0.0,2.9802445524801733e+25,-19.167108247781297,0.0,-16.64129426885346,0.0,2.83612801938161e-05,0.0,0.0019643929617431397,0.0
upward,22,0.6351652018355121,0.1,0.1000000000003638,1.000000000139778e-06,1.0000000000000002e-06,1.0708378475717143e-14,2,0,0.001964393059446499,0.0,0.001964393059446499,0.0,2.9802464266300466e+25,-19.167108249342125,0.0,-16.64129426882438,0.0,2.8361263025612282e-05,0.0,0.001964393059446499,0.0
upward,22,0.6351652018355121,0.03,0.030000000000654836,2.9999999995311555e-07,3.0000000000000004e-07,3.212513542797861e-15,2,0,0.001964393072788421,0.0,0.001964393072788421,0.0,2.980246816530615e+25,-19.167108243430732,0.0,-16.641294268821074,0.0,2.8361259475849368e-05,0.0,0.001964393072788421,0.0
upward,22,0.6351652018355121,0.01,0.010000000000218279,1.0000000028043132e-07,1.0000000000000001e-07,1.0708378475303552e-15,2,0,0.001964393076817506,0.0,0.001964393076817506,0.0,2.9802459796406247e+25,-19.16710821382864,0.0,-16.641294268820783,0.0,2.8361259318439743e-05,0.0,0.001964393076817506,0.0
