run,step_index,accepted,H_a3,W_a0_m_s,lambda_H_a3_scaled,z_m,u_m_s,w_m_s,m_kg,log_m_kg,scaled_x0_z,scaled_x1_u,scaled_x2_w,scaled_x3_log_m,physical_residual_norm,transformed_residual_norm,scaled_residual_norm,max_abs_scaled_residual,critical_real_s_inv,critical_imag_s_inv,stable_eigenvalue_count,complex_pair_count,tracked_pair_real_s_inv,tracked_pair_imag_abs_s_inv,branch_jacobian_condition,branch_min_singular_value,branch_max_singular_value,tangent_lambda_H_a3,ds_scaled,corrector_iterations,corrector_reason
downward,0,True,0.61,0.6,0.0,9618.027532260936,1.9098623386953224,-2.908453631176365e-21,1.0802293920592036e-09,-20.646092418309163,0.0,0.0,0.0,0.0,2.0263468210561267e-13,2.0263498672936824e-13,3.513613661042118e-08,3.51361307673175e-08,-7.060337442780258e-06,0.0001712130545410668,4,1,-7.060337442780258e-06,0.0001712130545410668,2838.9464858136444,0.9553872501062093,2712.2932762801843,-0.30568261210124686,0.0,0,seed
downward,1,True,0.6093902158988577,0.6,-0.060978410114231454,9635.064246882928,1.824678765585358,-4.9061705897557994e-29,1.0795006331763752e-09,-20.646767279427888,0.17036714621992144,-0.08518357310996431,2.908453582114659e-20,-0.000674861118723586,4.77049365542113e-14,4.771377761085677e-14,9.184782301433153e-08,9.184782289044395e-08,-7.145407449853762e-06,0.00017090573012179457,4,1,-7.145407449853762e-06,0.00017090573012179457,2842.7828728788027,0.9553891267210477,2715.9638463772303,-0.3041018394885395,0.2,3,converged
downward,2,True,0.6086324081208757,0.6,-0.13675918791243116,9656.372767130322,1.7181361643483883,-1.5970147421898662e-28,1.0785912239699987e-09,-20.647610069559544,0.38345234869385986,-0.1917261743469341,2.9084534714748904e-20,-0.001517651250380858,3.5616043168591626e-14,3.5628538896297506e-14,9.435321400305544e-08,9.435321393583448e-08,-7.251333310573741e-06,0.0001705230276486579,4,1,-7.251333310573741e-06,0.0001705230276486579,2847.7908899856698,0.9553863059224266,2720.7404184229486,-0.3021450960690914,0.25,3,converged
downward,3,True,0.6076919984993202,0.6,-0.23080015006797952,9683.027837732543,1.584860811337288,-8.335724179851597e-28,1.0774568753534367e-09,-20.648662317625423,0.6500030547160693,-0.3250015273580344,2.9084527976039467e-20,-0.0025698993162598625,2.924609262050765e-14,2.9246096570755845e-14,1.520064209575373e-09,1.5200613960931539e-09,-7.383096929342814e-06,0.00017004690473750183,4,1,-7.383096929342814e-06,0.00017004690473750183,2854.3508857364295,0.9553749109776916,2726.9752233595364,-0.29971946161700896,0.3125,3,converged
downward,4,True,0.6066476824754037,0.6,-0.3352317524596313,9712.906646052852,1.4354667697357424,4.5167342728549315e-28,1.0761895995231985e-09,-20.649839182994263,0.9487911379191646,-0.47439556895958007,2.908454082849792e-20,-0.0037467646851021734,4.0269807589021604e-14,4.0276607324161764e-14,7.400637063932463e-08,7.400637052976261e-08,-7.529822307693469e-06,0.0001695165968715987,4,1,-7.529822307693469e-06,0.0001695165968715987,2862.096237699579,0.9553520899458755,2734.30962231252,-0.29703447376777325,0.35,3,converged
downward,5,True,0.6056127071572543,0.6,-0.4387292842745603,9742.811443891896,1.285942780540517,-6.194951337251578e-29,1.0749257121891052e-09,-20.65101428269501,1.2478391163096092,-0.6239195581548055,2.9084535692268514e-20,-0.004921864385845996,4.3689103477396265e-14,4.36891195986317e-14,3.753194393028718e-09,3.7531918502102425e-09,-7.675648948398216e-06,0.00016898937990038996,4,1,-7.675648948398216e-06,0.00016898937990038996,2870.2586236774496,0.955319011551476,2742.012631268641,-0.29438366330234156,0.35,3,converged
downward,6,True,0.6045869611989789,0.6,-0.5413038801021026,9772.741670351052,1.1362916482447396,3.551739479585805e-29,1.0736652256401536e-09,-20.652187597420827,1.5471413809011556,-0.7735706904505829,2.90845366669376e-20,-0.0060951791116647175,5.808649046332368e-14,5.80865326198027e-14,6.998177608613713e-09,6.998175197956865e-09,-7.820576249948176e-06,0.00016846522454629952,4,1,-7.820576249948176e-06,0.00016846522454629952,2878.808906047997,0.9552760462141925,2750.0571895757353,-0.2917624275841042,0.35,3,converged
downward,7,True,0.6035703345201792,0.6,-0.6429665479820854,9802.696777427838,0.9865161128608063,1.1857771164902863e-28,1.0724081513179446e-09,-20.65335910859046,1.8466924516690222,-0.9233462258345161,2.9084537497540765e-20,-0.007266690281299399,3.847236892664805e-14,3.847365646979803e-14,3.1475598389442146e-08,3.147559815431982e-08,-7.964603749847467e-06,0.0001679441028838467,4,1,-7.964603749847467e-06,0.0001679441028838467,2887.7590418296695,0.955223568650624,2758.4554973396434,-0.2891716855433121,0.35,3,converged
downward,8,True,0.6025627182986892,0.6,-0.7437281701310764,9832.676229965296,0.8366188501735192,5.141689779084292e-30,1.0711544998319059e-09,-20.654528798338788,2.146486977043612,-1.0732434885218032,2.9084536363180547e-20,-0.008436380029624786,7.257441170327575e-15,7.258506331268444e-15,1.2434556828081708e-08,1.2434556806902645e-08,-8.107731119992097e-06,0.00016742598653205021,4,1,-8.107731119992097e-06,0.00016742598653205021,2897.076227093029,0.9551619298978642,2767.1769201314005,-0.2866131143529739,0.35,3,converged
downward,9,True,0.6015640049682301,0.6,-0.8435995031769805,9862.679505389486,0.6866024730525684,3.589553872721814e-30,1.0699042809831226e-09,-20.655696649499234,2.4465197312855,-1.223259865642754,2.908453634765919e-20,-0.009604231190072076,8.824126262490856e-14,8.82448897202332e-14,8.000825618773397e-08,8.000825570112666e-08,-8.249958165479652e-06,0.00016691084891181163,4,1,-8.249958165479652e-06,0.00016691084891181163,2906.756797927131,0.95509148395992,2776.218663642809,-0.2840841719082315,0.35,4,converged
downward,10,True,0.6005740882257324,0.6,-0.9425911774267595,9892.706093256382,0.536469533718088,-5.813168457915831e-23,1.0686575037949716e-09,-20.656862645579665,2.7467856099544656,-1.3733928049772344,2.8503219465972065e-20,-0.010770227270503049,4.144432731592873e-12,4.1444327517592075e-12,4.088682075282595e-08,4.088472022708547e-08,-8.391284815721607e-06,0.00016639865958987087,4,1,-8.391284815721607e-06,0.00016639865958987087,2916.785698567478,0.955012570932557,2785.567008848241,-0.2815870832911088,0.35,2,converged
downward,11,True,0.6000128957986485,0.6,-0.9987104201351479,9909.857094946507,0.45071452526747113,7.269382120374388e-23,1.067947324714454e-09,-20.657527419053164,2.9182956268557048,-1.4591478134278513,2.981147452380109e-20,-0.01143500074400083,4.4835415735102736e-13,4.48355161978412e-13,9.491358908172418e-08,9.491357849201497e-08,-8.471557746148041e-06,0.00016610758840387115,4,1,-8.471557746148041e-06,0.00016610758840387115,2922.664556634122,0.9549638574429292,2791.0390190150497,-0.2801739144926638,0.19979839083605297,2,converged
downward,12,True,0.5999988879940723,0.6,-1.000111200592764,9910.286397055695,0.44856801472152363,-1.6220668537204665e-27,1.0679295667603105e-09,-20.657544047309422,2.922588647947594,-1.4612943239737988,2.908452009109511e-20,-0.011451629000258574,4.040195187308091e-15,4.084984791103776e-15,6.032607993380854e-08,6.032607993245563e-08,-8.47356283083627e-06,0.00016610031607037652,4,1,-8.47356283083627e-06,0.00016610031607037652,2922.8175173767922,0.9549626082557067,2791.181439849611,-0.28013864624601087,0.005,2,converged
upward,0,True,0.61,0.6,0.0,9618.027532260936,1.9098623386953224,-2.908453631176365e-21,1.0802293920592036e-09,-20.646092418309163,0.0,0.0,0.0,0.0,2.0263468210561267e-13,2.0263498672936824e-13,3.513613661042118e-08,3.51361307673175e-08,-7.060337442780258e-06,0.0001712130545410668,4,1,-7.060337442780258e-06,0.0001712130545410668,2838.9464858136444,0.9553872501062093,2712.2932762801843,0.30568261210124686,0.0,0,seed
upward,1,True,0.6106129523724333,0.6,0.06129523724333205,9600.999915753246,1.9950004212337715,1.3414912683561425e-29,1.0809592426813613e-09,-20.64541700234762,-0.17027616507690774,0.08513808253844919,2.9084536445912773e-20,0.0006754159615409972,1.4943149520826772e-14,1.4971217405125993e-14,9.163148967387867e-08,9.163148966169413e-08,-6.974974913175281e-06,0.00017152141754790768,4,1,-6.974974913175281e-06,0.00017152141754790768,2835.253681048395,0.9553816175454944,2708.749247951833,0.3072725332327861,0.2,3,converged
upward,2,True,0.6113836314997833,0.6,0.13836314997833138,9579.72835885258,2.101358205737101,6.768943724125332e-30,1.0818730869199744e-09,-20.644571958300066,-0.3829917340835535,0.19149586704177873,2.9084536379453084e-20,0.0015204600090952714,3.173782621123221e-14,3.174246410694558e-14,5.426001910774654e-08,5.426001901492593e-08,-6.86786070482231e-06,0.0001719083410278414,4,1,-6.86786070482231e-06,0.0001719083410278414,2830.8452946457337,0.9553691798826718,2704.502347520415,0.309273426846611,0.25,3,converged
upward,3,True,0.612354055109324,0.6,0.2354055109323916,9553.159492277373,2.2342025386131543,5.787168891275916e-23,1.0830177757809035e-09,-20.64351445559882,-0.6486803998356212,0.32434019991783175,2.966325320089124e-20,0.0025779627103429117,3.0389083905763654e-12,3.038908394268946e-12,1.4984012710448548e-08,1.498093078766538e-08,-6.733326356674913e-06,0.0001723943058775671,4,1,-6.733326356674913e-06,0.0001723943058775671,2825.666854216602,0.9553449858874515,2699.4866609641995,0.3118009073515604,0.3125,2,converged
upward,4,True,0.6134503588839484,0.6,0.3450358883948445,9523.430038758079,2.3828498062096144,2.6429558556848647e-28,1.0843029568983542e-09,-20.64232849244283,-0.94597493502858,0.472987467514292,2.9084538954719505e-20,0.003763925866335553,1.3790024858725906e-13,1.3790024866703504e-13,4.692682602429154e-10,4.690655980625826e-10,-6.581802779265594e-06,0.00017294165951115166,4,1,-6.581802779265594e-06,0.00017294165951115166,2820.3113453492488,0.9553061395424377,2694.2607436333296,0.3146628783745288,0.35,3,converged
upward,5,True,0.6145567404142648,0.6,0.45567404142647777,9493.730466630841,2.531347666845791,-4.17368466327254e-30,1.0855914266189416e-09,-20.64114090480556,-1.2429706563009522,0.6214853281504683,2.90845362700268e-20,0.004951513503601613,9.43615218505712e-14,9.436192151278259e-14,2.746372837379252e-08,2.7463726752727646e-08,-6.429387849600138e-06,0.00017349228734436073,4,1,-6.429387849600138e-06,0.00017349228734436073,2815.4378617697166,0.9552544707230934,2689.4596044985888,0.31755983393566944,0.35,4,converged
upward,6,True,0.6156733201746256,0.6,0.5673320174625656,9464.061442540686,2.6796927872965677,3.4996776811438187e-29,1.0868831655187301e-09,-20.639951718007527,-1.5396608972024997,0.7698304486012452,2.908453666173142e-20,0.006140700301636004,1.0174156628280388e-13,1.0174178000920858e-13,2.085420206313416e-08,2.0854199581296953e-08,-6.276083337696262e-06,0.00017404621912040115,4,1,-6.276083337696262e-06,0.00017404621912040115,2811.0617956168708,0.9551895491062488,2685.0968490650807,0.32049056941900045,0.35,3,converged
upward,7,True,0.6168002198455769,0.6,0.680021984557683,9434.423648728292,2.8278817563585363,-2.1947187948575597e-28,1.0881781530860976e-09,-20.638760958271877,-1.8360388353264365,0.9180194176632142,2.908453411704485e-20,0.007331460037283986,1.2434497875801753e-14,1.2436018421433367e-14,1.9446530555954288e-08,1.9446530516199965e-08,-6.121891196020158e-06,0.00017460348502417212,4,1,-6.121891196020158e-06,0.00017460348502417212,2807.1968739271,0.9551109377112766,2681.184438596677,0.3234569318160599,0.35,3,converged
upward,8,True,0.6179375622984321,0.6,0.7937562298432155,9404.81778351308,2.9759110824346062,-6.406363740459396e-28,1.0894763676845025e-09,-20.637568652752506,-2.1320974874785725,1.0660487437392838,2.908452990539991e-20,0.008523765556655303,2.0844097199647793e-14,2.084640195087721e-14,3.099777888925208e-08,3.099777881917022e-08,-5.966813561795562e-06,0.00017516411395988022,4,1,-5.966813561795562e-06,0.00017516411395988022,2803.8418223785516,0.9550181926741739,2677.7199497522265,0.32645794860121374,0.35,3,converged
upward,9,True,0.6190854715834252,0.6,0.908547158342526,9375.244561477204,3.12377719261398,3.1155006877165524e-28,1.0907777865273238e-09,-20.636374829550864,-2.4278297078373177,1.2139148539186575,2.9084539427264334e-20,0.009717588758299598,2.5999154322848924e-14,2.600094186259715e-14,3.04880697189978e-08,3.0488069608141976e-08,-5.810852761812515e-06,0.00017572813514756382,4,1,-5.810852761812515e-06,0.00017572813514756382,2801.0148621817702,0.9549108641811341,2674.7195226301947,0.3294948770906527,0.35,3,converged
upward,10,True,0.6202440729092452,0.6,1.0244072909245243,9345.704713906933,3.2714764304653334,-7.68375266123469e-29,1.0920823856409808e-09,-20.635179517743335,-2.7232281835400345,1.3616140917700108,2.908453554338838e-20,0.010912900565827355,1.5461832675803414e-14,1.547393918626609e-14,6.119838608641085e-08,6.119838606687861e-08,-5.65401131999207e-06,0.00017629557913924132,4,1,-5.65401131999207e-06,0.00017629557913924132,2798.724735447933,0.9547884961558886,2672.190181312619,0.3325682874497472,0.35,3,converged
upward,11,True,0.621413492626151,0.6,1.141349262615097,9316.198989092678,3.419005054536612,3.439036297381508e-28,1.0933901398336909e-09,-20.633982747403234,-3.0182854316825845,1.5091427158412898,2.9084539750799945e-20,0.01210967090592762,3.552713678800501e-15,3.62673035974078e-15,7.289709313422037e-08,7.289709313335464e-08,-5.496291963475501e-06,0.00017686647550938997,4,1,-5.496291963475501e-06,0.00017686647550938997,2796.984944917806,0.9546506278070392,2670.1434336326206,0.3356765442570091,0.35,3,converged
upward,12,True,0.6225938582089485,0.6,1.259385820894854,9286.72815254405,3.5663592372797464,2.683407557853723e-29,1.094701022667665e-09,-20.632784549619455,-3.3129937971688554,1.6564968985844237,2.9084536580104404e-20,0.013307868689707139,2.951389195241028e-14,2.951536656244802e-14,2.950341302254025e-08,2.9503412874918376e-08,-5.33769762533086e-06,0.00017744085423223715,4,1,-5.33769762533086e-06,0.00017744085423223715,2795.8032011689015,0.9544967920219016,2668.58518664028,0.33882280742264453,0.35,3,converged
upward,13,True,0.6237852982229498,0.6,1.378529822294978,9257.292987566076,3.713535062169626,-7.094893073201566e-30,1.0960150064147014e-09,-20.631584956530105,-3.6073454469486106,1.8036727234743035,2.9084536240814716e-20,0.014507461779058392,1.1645414912003325e-13,1.1645425609996535e-13,1.578497353042707e-08,1.578496923470536e-08,-5.178231453081965e-06,0.0001780187447787398,4,1,-5.178231453081965e-06,0.0001780187447787398,2795.1929244464086,0.9543265189382322,2667.526733347718,0.34200528013881026,0.35,4,converged
upward,14,True,0.6249879423117329,0.6,1.4987942311732967,9227.894295341946,3.860528523290278,4.131812113810374e-28,1.0973320620332737e-09,-20.630384001336267,-3.9013323691899005,1.9506661845949558,2.908454044357576e-20,0.015708416972894917,1.306773818464768e-13,1.306784572803721e-13,5.301612445360177e-08,5.301612284309378e-08,-5.017896814812902e-06,0.00017860017732217903,4,1,-5.017896814812902e-06,0.00017860017732217903,2795.1581370901654,0.9541393312695851,2666.9703157159497,0.3452245551467297,0.35,3,converged
upward,15,True,0.6262019211630099,0.6,1.62019211630099,9198.53289538245,4.007335523087757,9.401448464543251e-30,1.0986521591288128e-09,-20.629181718330923,-4.194946368784865,2.0974731843924346,2.908453640577813e-20,0.016910699978240934,1.742080081405615e-13,1.7420925070322297e-13,6.579743967580998e-08,6.57974373696085e-08,-4.856697303138436e-06,0.0001791851809680008,4,1,-4.856697303138436e-06,0.0001791851809680008,2795.7125168393686,0.9539347511554854,2666.927324053439,0.3484818935927795,0.35,3,converged
upward,16,True,0.6274273664761967,0.6,1.7427366476196677,9169.209625890006,4.15395187054998,2.324628494734165e-28,1.0999752659172904e-09,-20.627978142924626,-4.488179063709301,2.244089531854657,2.9084538636392144e-20,0.018114275384535933,8.708572496975994e-14,8.70900050868095e-14,8.634190867816059e-08,8.634190823898085e-08,-4.694636744781314e-06,0.00017977378583086874,4,1,-4.694636744781314e-06,0.00017977378583086874,2796.857808459488,0.9537122914202792,2667.3976692825986,0.35177711336725814,0.35,3,converged
upward,17,True,0.6286644109357977,0.6,1.8664410935797762,9139.925344017385,4.300373279913078,-5.820355630887469e-29,1.101301349193044e-09,-20.626773311667105,-4.781021882435513,2.390510941217756,2.9084535729728086e-20,0.01931910664205774,5.805704029585539e-14,5.805728627082615e-14,1.6900065518598116e-08,1.690006452137712e-08,-4.5317192030353455e-06,0.00018036602210956526,4,1,-4.5317192030353455e-06,0.00018036602210956526,2798.6149178785035,0.9534714747578705,2668.3994930289937,0.35511006197146916,0.35,3,converged
upward,18,True,0.6299131881750514,0.6,1.9913188175051424,9110.680926188552,4.446595369057238,1.3807638763402786e-32,1.1026303742933649e-09,-20.625567262271606,-5.073466060723835,2.5367330303619156,2.908453631190172e-20,0.020525156037557734,6.021792171457525e-14,6.021846928676626e-14,2.568026910385252e-08,2.5680268397824457e-08,-4.367948986415996e-06,0.00018096191852919177,4,1,-4.367948986415996e-06,0.00018096191852919177,2800.9842686592137,0.953211808044221,2669.931279032069,0.3584814919666397,0.35,3,converged
upward,19,True,0.631173832736108,0.6,2.1173832736108107,9081.47726847063,4.592613657646842,3.6770869636354567e-28,1.1039623050602862e-09,-20.62436003364156,-5.365502637903055,2.68275131895152,2.908453998885061e-20,0.021732384667605905,1.455328511603813e-13,1.4553300309932658e-13,2.102956492366693e-08,2.10295598879438e-08,-4.203330652549555e-06,0.0001815615051831672,4,1,-4.203330652549555e-06,0.0001815615051831672,2803.9775684403044,0.9529328055581378,2672.0022110159043,0.3618914540347013,0.35,3,converged
upward,20,True,0.6324464800308298,0.6,2.244648003082988,9052.31528685075,4.738423565746249,-7.080643975183723e-29,1.1052971038061837e-09,-20.623151665893563,-5.657122454101863,2.828561227050926,2.908453560369925e-20,0.022940752415599414,5.805670972141464e-14,5.805809186312072e-14,4.006084289345704e-08,4.006084247277424e-08,-4.037869020874584e-06,0.00018216481126012577,4,1,-4.037869020874584e-06,0.00018216481126012577,2807.601667109483,0.9526339766723457,2674.6167410504145,0.3653403837776065,0.35,3,converged
upward,21,True,0.633731266297439,0.6,2.3731266297439055,9023.195917573548,4.884020412132263,1.1637826655061749e-30,1.1066347312761717e-09,-20.62194220038307,-5.948316146873881,2.9741580734369406,2.9084536323401475e-20,0.024150217926091264,7.26576586115497e-14,7.265837983649529e-14,3.237368641383043e-08,3.2373685598486857e-08,-3.8715691709973e-06,0.00018277186667105675,4,1,-3.8715691709973e-06,0.00018277186667105675,2811.8674392522967,0.9523148369771725,2677.78308201297,0.36882816341096986,0.35,4,converged
upward,22,True,0.6351652018355121,0.6,2.5165201835512025,8994.594558888117,5.02702720555941,-4.914735082138671e-25,1.0708378475796149e-09,-20.654824459763518,-6.234329733728189,3.117164866864087,2.907962157668151e-20,-0.008732041454354359,6.41392915452544e-14,6.414082489343627e-14,4.435065810399726e-08,4.4350657640210594e-08,0.001964391849000971,0.0,2,0,0.001964391849000971,0.0,2983.8573824164755,0.9638222446659849,2875.9081200838173,0.5002814085138326,0.35,4,converged
upward,23,True,0.6369141762602072,0.6,2.691417626020721,8971.151519770485,5.144242401147578,-2.115378101639908e-22,9.194560377108209e-10,-20.807238884108376,-6.468760124904512,3.2343800624522547,2.696915821012374e-20,-0.16114646579921396,7.614709540748079e-11,7.614709541114217e-11,7.506032036151694e-08,7.467307340255652e-08,0.001965815833861375,0.0,2,0,0.001965815833861375,0.0,3203.4448300701297,0.9604647218576392,3076.7957476995994,0.4988968337752667,0.35,3,converged
upward,24,True,0.6386566725674843,0.6,2.8656672567484245,8948.084020310043,5.259579898449786,5.709490701263763e-22,7.833997109497872e-10,-20.967378063665755,-6.699435119508927,3.3497175597544633,3.479402701302741e-20,-0.321285645356593,1.37532651933725e-10,1.3753265193612144e-10,8.234656368190383e-08,8.118992700291465e-08,0.0019671092845612603,0.0,2,0,0.0019671092845612603,0.0,3463.1459174611227,0.9565055887520206,3312.518424715308,0.4965093389015339,0.35,3,converged
upward,25,True,0.6403886901171756,0.6,3.038869011717563,8925.455517052891,5.372722414735543,-3.3865862591466784e-22,6.616628280082065e-10,-21.136265012991128,-6.925720152080456,3.4628600760402213,2.569795005261697e-20,-0.4901725946819659,2.53018965668576e-10,2.5301896566938936e-10,6.896477081108648e-08,6.415569844640244e-08,0.001968271313216433,0.0,2,0,0.001968271313216433,0.0,3773.4564098603187,0.9518269899211786,3591.6776561961246,0.49281653497498723,0.35,3,converged
upward,26,True,0.6421050238124513,0.6,3.2105023812451305,8903.344577399801,5.4832771130009945,-3.3865862591466784e-22,5.533346395846935e-10,-21.315058162553626,-7.1468295486113504,3.5734147743056717,2.569795005261697e-20,-0.6689657442444639,4.729887592702653e-10,4.72988759270592e-10,7.299221298582686e-08,5.5593879992388214e-08,0.0019693027006158935,0.0,2,0,0.0019693027006158935,0.0,4148.324825363203,0.9462984957280941,3925.553542032708,0.48742683674149434,0.35,3,converged
upward,27,True,0.6437989255535563,0.6,3.3798925553556405,8881.84828998296,5.590758550085205,-3.3865862591466784e-22,4.575919788225329e-10,-21.505043204813504,-7.361792422779771,3.6808962113898827,2.569795005261697e-20,-0.8589507865043412,8.928910943950541e-10,8.92891094395071e-10,9.096367049181488e-08,8.928910943950541e-08,0.001970206271803983,0.0,2,0,0.001970206271803983,0.0,4606.411010115739,0.9397876672286194,4329.048257492899,0.4798451720632655,0.35,3,converged
upward,28,True,0.6454617232637518,0.6,3.5461723263751828,8861.085657413074,5.694571712934629,-4.445263125842337e-27,3.7368771388039867e-10,-21.70760065693663,-7.5694187484786175,3.784709374239307,2.908449185913239e-20,-1.0615082386274675,8.653132886563089e-14,8.653287568938598e-14,5.173971687671453e-08,5.173971615312428e-08,0.0019709872824465913,0.0,2,0,0.0019709872824465913,0.0,5172.750676521294,0.9321821182289072,4821.945682709632,0.46946646314392515,0.35,4,converged
upward,29,True,0.6470824582134516,0.6,3.7082458213451583,8841.200005324772,5.793999973376142,-1.4905669842065208e-28,3.0093286203247436e-10,-21.92413392578496,-7.76827526936164,3.88413763468082,2.9084534821196665e-20,-1.278041507475797,1.269909709149514e-13,1.2699248560111403e-13,6.202461150646954e-08,6.202461020644472e-08,0.001971653763416547,0.0,2,0,0.001971653763416547,0.0,5880.8726109314775,0.9234277772002467,5430.561123110266,0.4555960126817031,0.35,5,converged
upward,30,True,0.6486476746417915,0.6,3.864767464179156,8822.358590302321,5.888207048488391,1.8218498159678025e-27,2.3866951008197696e-10,-22.15594132395568,-7.956689419586138,3.978344709793068,2.908455453026181e-20,-1.5098489056465167,2.6215805367477804e-13,2.621598077497342e-13,9.590062035898214e-08,9.590061677574952e-08,0.00197221673651688,0.0,2,0,0.00197221673651688,0.0,6775.259935761682,0.9135839391269419,6189.7686607221085,0.43752539304490634,0.35,5,converged
upward,31,True,0.6499451064698001,0.6,3.9945106469800056,8807.040733586902,5.964796332065495,1.0869686593132738e-27,1.927494934465474e-10,-22.36962973152204,-8.10986798674034,4.054933993370173,2.908454718145024e-20,-1.7235373132128746,2.56823670589656e-13,2.5682507407135487e-13,8.490563460430432e-08,8.490563072008628e-08,0.0019726310315517233,0.0,2,0,0.0019726310315517233,0.0,7743.832260945194,0.9043613359651845,7003.222488998691,0.4180498209245487,0.3029032993539447,6,converged
upward,32,True,0.649998843750916,0.6,3.9998843750915953,8806.412622293945,5.967936888530279,1.2390742056462864e-27,1.9095591990798676e-10,-22.378978500339123,-8.116149099669908,4.058074549834957,2.9084548702505704e-20,-1.7328860820299599,1.7385247919503247e-13,1.738538848558768e-13,6.991117589437573e-08,6.991117373272671e-08,0.001972647292087206,0.0,2,0,0.001972647292087206,0.0,7789.673542863208,0.9039592564610907,7041.547503881256,0.4171404781904559,0.012868241272527723,3,converged
upward,33,True,0.650019691897633,0.6,4.001969189763298,8806.169078336236,5.969154608318826,-8.514273011017205e-29,1.9026237189368335e-10,-22.382617091636526,-8.118584539247012,4.059292269623504,2.908453546033635e-20,-1.7365246733273612,1.1087860242792716e-13,1.1088217678591127e-13,8.903102964929007e-08,8.903102895885302e-08,0.0019726535826808003,0.0,2,0,0.0019726535826808003,0.0,7807.597151337356,0.9038028534926215,7056.528584299565,0.4167852747049596,0.005,8,converged
anchor,1,True,0.6,0.6,-1.0000000000000009,9910.252314887202,0.4487384255639937,-1.620991663456244e-30,1.0679309765263748e-09,-20.657542727217557,2.9222478262626583,-1.4611239131313287,2.908453629555373e-20,-0.011450308908395044,9.115217778138946e-14,9.115282633421206e-14,3.438523422944474e-08,3.4385233021263404e-08,-8.47340365523819e-06,0.00016610089304620068,4,1,-8.47340365523819e-06,0.00016610089304620068,2922.806953193571,0.9549627087086168,2791.171645054112,0.2801412608019754,0.0,10,maximum anchor Newton iterations reached
anchor,2,True,0.61,0.6,0.0,9618.027532261798,1.909862338691014,3.4241093434932976e-30,1.0802293920591268e-09,-20.646092418309234,8.615285006184904e-12,-4.308308640438293e-12,2.908453634600474e-20,-6.960941023699218e-14,7.21648786335282e-14,7.216492913374273e-14,8.537383359780621e-09,8.537380309800071e-09,-7.060337442480351e-06,0.00017121305506084643,4,1,-7.060337442480351e-06,0.00017121305506084643,2838.9444204670103,0.9553872499914229,2712.2913027484706,0.3056810113252553,0.0,3,converged
anchor,3,True,0.615,0.6,0.5000000000000004,9481.916121492326,2.5904193925383696,1.1376196595280588e-29,1.0861052515994404e-09,-20.64066770337256,-1.3611141076860918,0.6805570538430471,2.9084536425525613e-20,0.005424714936600394,4.411964235817691e-14,4.4119644494102044e-14,1.372859995847856e-09,1.3728529064582837e-09,-6.36846684921813e-06,0.00017371239877668812,4,1,-6.36846684921813e-06,0.00017371239877668812,2813.636323512178,0.9552302387547935,2687.6704970776973,0.3187216358654872,0.0,2,converged
anchor,4,True,0.62,0.6,1.0000000000000009,9351.902060908018,3.2404896954599,4.980859206242075e-30,1.09180829942177e-09,-20.635430525014463,-2.6612547135291718,1.3306273567645777,2.908453636157224e-20,0.010661893294699697,2.2508625105467604e-13,2.250862691420537e-13,9.02357526200984e-09,9.023547188935835e-09,-5.687003832412144e-06,0.0001761761928630234,4,1,-5.687003832412144e-06,0.0001761761928630234,2799.159772180459,0.9548154498441994,2672.6809970602717,0.3319202770688672,0.0,4,converged
anchor,5,True,0.625,0.6,1.5000000000000013,9227.601122021699,3.8619943898915117,-9.804312383824296e-30,1.0973452198753604e-09,-20.630372010651172,-3.9042641023923763,1.9521320511961893,2.908453621372052e-20,0.01572040765799174,8.079150242765273e-14,8.079152578333826e-14,6.143198614622709e-09,6.1431933020240965e-09,-5.016292523715641e-06,0.00017860599636347212,4,1,-5.016292523715641e-06,0.00017860599636347212,2795.157107463809,0.9541373746038811,2666.963864120897,0.3452578733558919,0.0,5,converged
anchor,6,True,0.63,0.6,2.0000000000000018,9108.659665012896,4.456701674935527,2.5334397941351385e-29,1.1027224072562428e-09,-20.62548379901466,-5.09367867248041,2.5468393362402044,2.9084536565107627e-20,0.02060861929450263,1.0141864910870727e-12,1.0141864920559379e-12,4.4342399164489685e-09,4.433079955769163e-09,-4.356590025433005e-06,0.00018100327166624392,4,1,-4.356590025433005e-06,0.00018100327166624392,2801.172177604075,0.953193139291721,2670.0581016670544,0.35871618781545767,0.0,1,converged
anchor,7,True,0.64,0.6,3.0000000000000027,8930.506776735574,5.3474661163221295,1.0925268084971821e-28,6.878635729642585e-10,-21.09743059276837,-6.875207555253627,3.4376037776268076,2.908453740429046e-20,-0.45133817445920754,3.7779525277640234e-14,3.777954622766481e-14,3.9786503142624175e-09,3.978648520572674e-09,0.0019680212090623286,0.0,2,0,0.0019680212090623286,0.0,3698.5405658953973,0.9529494118994293,3524.5220571562013,0.49378005450434287,0.0,6,converged
anchor,8,True,0.65,0.6,4.0000000000000036,8806.399113155112,5.968004434224438,1.2913762427839765e-28,1.9091742179352357e-10,-22.379180128001437,-8.11628419105823,4.058142095529116,2.908453760313989e-20,-1.733087709692274,1.1565345225899621e-13,1.156534760083307e-13,7.411746743780637e-09,7.411737720449415e-09,0.001972647641160982,0.0,2,0,0.001972647641160982,0.0,7790.665471388699,0.9039505938953041,7042.376679701454,0.4171207203705719,0.0,8,converged
